"GEOID","state","R","density_log","private","hincome","R_death","sensitivitydensity"
1003,"AL",1.816278198,3.79021024,9.185298622,5.5962,NA,FALSE
1005,"AL",1.621761066,2.483275333,9.516280159,3.4186,NA,TRUE
1013,"AL",1.612081411,2.34287767,9.631870254,3.9109,NA,TRUE
1015,"AL",1.491388013,4.324960812,9.454472183,4.5197,NA,TRUE
1017,"AL",1.808766619,3.097634226,9.667268686,3.9872,1.206808912,FALSE
1021,"AL",1.017555131,3.191325618,9.605974313,4.5182,NA,FALSE
1023,"AL",1.64616566,1.767753202,9.510658915,3.4884,NA,TRUE
1031,"AL",1.357679636,3.346504922,9.524108826,5.3155,NA,TRUE
1041,"AL",1.538627073,2.176867113,9.262722532,3.9812,NA,TRUE
1043,"AL",1.508828704,3.743537233,9.684706747,4.2558,NA,FALSE
1049,"AL",1.41408948,3.564755509,9.611873762,3.9233,NA,FALSE
1055,"AL",1.651302979,4.322370024,9.437546891,4.4023,NA,TRUE
1059,"AL",2.135490048,2.960778965,9.617101245,4.0459,NA,TRUE
1061,"AL",1.405480341,2.890790373,9.516552281,3.8142,NA,TRUE
1069,"AL",1.521562335,4.213898828,9.589768229,4.5496,NA,TRUE
1073,"AL",1.693158028,5.432750496,9.369482637,5.1979,1.010946723,TRUE
1081,"AL",1.533703046,4.490095898,9.271206856,4.8056,1.273058007,FALSE
1083,"AL",1.461012572,4.044489636,9.569722738,5.646,NA,FALSE
1085,"AL",1.405480341,1.80726108,9.616071429,3.0833,NA,TRUE
1087,"AL",1.15361619,2.610290393,9.137737962,3.2074,NA,TRUE
1089,"AL",1.364275901,5.083067098,9.416008466,6.3417,NA,TRUE
1095,"AL",2.234507793,4.150591764,9.505564347,4.249,NA,FALSE
1097,"AL",2.10829108,4.865219893,9.325957605,4.6166,1.536559587,TRUE
1101,"AL",2.033478241,4.726683691,9.369653941,4.799,NA,TRUE
1103,"AL",0.776234174,4.377450082,9.622548537,4.9751,NA,FALSE
1111,"AL",1.922326728,2.723831163,9.545561296,4.1449,NA,TRUE
1113,"AL",1.59651732,3.462145099,9.530529954,4.0978,NA,FALSE
1115,"AL",1.780664902,3.933327016,9.583038127,5.4887,NA,FALSE
1117,"AL",1.462828434,4.563942354,9.36004905,7.5761,NA,FALSE
1119,"AL",1.210409218,1.771381113,9.458590853,2.3132,NA,TRUE
1121,"AL",1.323619914,3.764080648,9.422138713,4.1012,NA,FALSE
1123,"AL",1.721473798,3.110179585,9.587276022,4.3361,1.361288693,TRUE
1125,"AL",1.723674251,4.040620446,9.446974132,5.2221,NA,FALSE
1127,"AL",1.32386409,3.48759739,9.591491119,4.1748,NA,FALSE
1131,"AL",1.808766619,1.623590671,9.535614525,2.7237,NA,TRUE
2020,"AK",1.379450669,4.19112522,8.80862864,8.328,NA,TRUE
2090,"AK",1.411212729,1.635934692,9.018338519,7.7095,NA,TRUE
4001,"AZ",1.354664264,0.90260355,8.563405099,3.2963,NA,TRUE
4003,"AZ",1.505744192,2.107181719,8.993909708,4.8649,NA,TRUE
4005,"AZ",1.696458616,1.025147028,8.132709878,5.7616,1.019519081,TRUE
4013,"AZ",2.843501654,5.076378425,8.781686745,6.1606,1.395084268,TRUE
4015,"AZ",1.499216894,1.758996647,9.297324439,4.3266,NA,TRUE
4017,"AZ",2.004393335,1.427748134,8.422003737,4.0054,1.133058517,TRUE
4019,"AZ",2.1956373,3.718374345,8.750561715,5.1037,1.421602322,FALSE
4023,"AZ",1.178605491,2.694769359,9.246888941,4.0467,NA,TRUE
4025,"AZ",1.804283262,2.305600302,8.770196288,5.018,NA,FALSE
5007,"AR",0.904015559,4.613675385,9.402443635,6.4141,NA,TRUE
5019,"AR",0.817378696,2.327408186,9.049817273,3.9752,NA,TRUE
5023,"AR",0.936942341,2.896435351,9.205358042,4.3391,NA,TRUE
5031,"AR",1.49801218,3.963731644,9.418969849,4.5868,NA,TRUE
5035,"AR",1.861981246,3.472938449,9.334130781,3.9002,NA,FALSE
5037,"AR",1.609183119,2.415360688,9.450623074,4.3838,NA,FALSE
5045,"AR",1.108005657,4.2118728,9.356718967,5.193,NA,FALSE
5051,"AR",1.465413094,4.001875844,9.197615424,4.3146,NA,FALSE
5063,"AR",1.106589553,2.918927429,9.515364127,4.3523,NA,TRUE
5069,"AR",0.953760144,3.536191057,9.338324644,3.8289,NA,FALSE
5075,"AR",1.267101897,2.437363743,9.450702052,3.8528,NA,TRUE
5079,"AR",3.603689653,2.274044026,9.601506119,4.5166,NA,TRUE
5085,"AR",0.983211854,3.533495495,9.514801621,5.7509,NA,FALSE
5091,"AR",0.719136778,3.28931287,9.535504848,4.1903,NA,TRUE
5115,"AR",1.053332608,3.379085348,9.385313531,4.1914,NA,TRUE
5119,"AR",1.30774457,5.270472125,9.319858141,5.0093,1.186599613,TRUE
5123,"AR",1.480260157,2.84421475,9.080852065,3.5356,NA,FALSE
5125,"AR",1.405480342,4.045789378,9.568289839,6.2152,NA,FALSE
5143,"AR",1.272440508,4.421658483,9.216758244,4.9629,NA,TRUE
5145,"AR",0.747048645,3.35866452,9.234605853,4.3822,NA,FALSE
5149,"AR",1.848073116,2.220351119,8.996480872,4.2361,NA,TRUE
6001,"CA",2.128082481,6.670825,7.188267309,9.2574,1.387149429,TRUE
6013,"CA",1.550766349,6.33812598,7.963301788,9.3712,NA,TRUE
6015,"CA",2.265129581,2.395750339,8.850601841,4.5258,NA,TRUE
6017,"CA",1.093275574,3.711909558,8.565425728,8.0582,NA,FALSE
6019,"CA",2.461000431,4.099281675,9.076923077,5.1261,NA,TRUE
6023,"CA",1.626342621,2.67882334,8.228743029,4.5528,NA,TRUE
6025,"CA",1.373032174,2.780933627,9.044164891,4.5834,NA,FALSE
6029,"CA",2.386803758,3.68551269,9.245851734,5.2479,NA,FALSE
6031,"CA",1.925122245,3.749780303,9.119434654,5.3865,NA,TRUE
6037,"CA",3.053716988,6.839719552,8.390073655,6.4251,2.881310837,TRUE
6039,"CA",1.674711948,3.305296905,9.141348648,5.2884,NA,TRUE
6041,"CA",1.809079304,5.2327363,7.343424611,11.0217,0.882567506,TRUE
6047,"CA",1.928626197,3.932622329,8.979391162,5.0129,NA,FALSE
6053,"CA",1.417159622,3.888737685,8.174674822,6.6676,NA,FALSE
6057,"CA",1.315988922,3.684225851,8.175246285,6.324,NA,FALSE
6059,"CA",3.038847009,7.293123061,8.875502709,8.5398,2.85968726,TRUE
6065,"CA",3.27890041,4.764859022,9.077177083,6.3948,1.956020341,FALSE
6067,"CA",2.070374147,6.341901466,8.791401362,6.3902,1.279043361,TRUE
6071,"CA",3.06825778,3.6681259,9.114271259,6.0164,1.63405654,FALSE
6073,"CA",2.257445629,5.649329269,8.558571762,7.4855,2.168792031,TRUE
6075,"CA",2.472516178,8.799798865,4.238259332,10.4552,NA,TRUE
6077,"CA",2.039002676,5.247958194,9.204316921,6.1145,1.013484798,TRUE
6079,"CA",1.268964542,3.451935293,8.509728142,7.0699,NA,FALSE
6081,"CA",1.928626202,6.427495591,7.902620976,11.3776,NA,TRUE
6083,"CA",2.220654786,4.091669929,8.227685905,7.1657,NA,FALSE
6085,"CA",2.331349518,6.278917727,8.609452158,11.6178,1.703992113,TRUE
6087,"CA",1.236832241,5.427446342,7.844847931,7.8041,NA,TRUE
6089,"CA",0.841916907,2.897248605,8.999138284,5.0905,NA,TRUE
6095,"CA",2.488068951,5.268927883,9.044376766,7.7609,NA,TRUE
6097,"CA",2.09420581,4.775385358,8.636964136,7.6753,NA,FALSE
6099,"CA",1.944527053,4.889440762,9.177849003,5.7387,NA,FALSE
6107,"CA",1.980452086,3.566413571,9.252264238,4.7518,1.563569416,TRUE
6111,"CA",2.423591622,5.150222531,9.017462603,8.4017,1.255276009,TRUE
6113,"CA",1.626779177,4.33631795,7.853710737,6.5923,NA,FALSE
8001,"CO",3.004858265,4.983762144,8.922265481,6.7575,1.491731025,TRUE
8005,"CO",2.772073351,5.623012067,8.622575492,7.3925,1.954760968,TRUE
8013,"CO",1.411817774,5.053660168,7.304557004,7.8642,2.119440329,TRUE
8014,"CO",1.439597356,6.481933751,8.371176633,8.9624,NA,TRUE
8025,"CO",0.706206865,1.049154407,8.761643836,3.7586,NA,TRUE
8029,"CO",1.158276419,2.347959149,8.607344633,4.4512,NA,TRUE
8031,"CO",2.474550379,7.322855999,7.788579198,6.3793,2.916577247,TRUE
8035,"CO",2.543396151,4.876524325,8.41672394,11.5314,3.371336767,FALSE
8037,"CO",1.766869375,2.481885303,8.057737211,8.4685,NA,TRUE
8041,"CO",2.345647739,4.727090483,8.800245247,6.5334,1.133058526,FALSE
8045,"CO",1.486421777,1.999642016,8.318644287,7.2898,NA,TRUE
8051,"CO",2.13259326,0.60247161,6.839724257,5.4979,NA,TRUE
8059,"CO",2.386124964,5.598673986,8.557007164,7.8943,1.933146983,TRUE
8067,"CO",1.115691843,2.460742509,8.235924748,6.4372,NA,TRUE
8069,"CO",1.761564673,3.796922649,8.390621508,6.7664,NA,FALSE
8077,"CO",1.30882613,2.834229053,8.737114912,5.3683,NA,TRUE
8085,"CO",1.412362581,1.961841879,9.045963465,4.8739,NA,TRUE
8087,"CO",2.244378988,2.139015822,9.130401055,5.1626,1.837577046,FALSE
8097,"CO",1.532229941,1.919968954,5.534977618,7.1244,NA,TRUE
8101,"CO",1.538335521,3.247985168,9.358895568,4.4634,NA,TRUE
8107,"CO",1.328022725,1.346210316,7.836760386,7.4273,NA,TRUE
8121,"CO",2.244655049,-0.303602183,8.520318021,4.9375,NA,FALSE
8123,"CO",2.325966547,3.197945529,9.048900572,7.0908,1.35930589,FALSE
9001,"CT",3.115885031,6.339448099,8.063236275,9.2969,2.093345214,TRUE
9003,"CT",2.40074506,6.151821268,8.96557613,7.2321,2.409417822,TRUE
9005,"CT",3.015563994,4.3777598,9.011134176,7.8314,1.993584997,FALSE
9007,"CT",1.860076827,5.154522956,8.868368723,8.4761,1.460809451,TRUE
9009,"CT",2.851857709,6.311499044,8.660988448,6.7128,2.139686836,TRUE
9011,"CT",2.056984673,5.06982734,8.915367208,7.1368,1.04430199,TRUE
9013,"CT",1.384679769,4.96784023,8.66723435,8.4916,1.147120017,FALSE
9015,"CT",1.72281199,4.490307063,9.155602388,6.4774,NA,FALSE
10001,"DE",2.122409886,4.671985223,9.219715873,5.8775,1.753238763,FALSE
10003,"DE",1.984381298,6.189740801,8.812250867,7.0996,1.380467315,TRUE
10005,"DE",1.579265984,4.398341869,9.044410317,6.0853,1.941051665,FALSE
11001,"DC",2.647884352,8.244231893,4.060458587,8.2604,1.588150823,TRUE
12001,"FL",1.690184847,4.692602939,8.539706064,4.9078,NA,TRUE
12005,"FL",1.319483462,4.453835422,9.241560772,5.1829,NA,TRUE
12007,"FL",1.450581928,3.623258762,9.358974359,4.6197,NA,FALSE
12009,"FL",1.982502347,5.330605572,9.007553868,5.4359,NA,TRUE
12011,"FL",2.744247757,6.324169261,8.928079816,5.7333,2.347366266,TRUE
12013,"FL",1.415126845,2.297885537,9.503239741,3.8609,NA,TRUE
12015,"FL",1.936334387,4.508635825,8.746038703,4.9225,1.227349195,FALSE
12017,"FL",1.817400434,4.540585917,9.119468629,4.1424,NA,FALSE
12019,"FL",2.317214155,4.803497786,9.096887001,6.2653,NA,FALSE
12021,"FL",2.195312662,4.129097483,8.675308986,6.5675,NA,FALSE
12023,"FL",1.674711952,3.487113897,9.387402255,4.4491,NA,TRUE
12029,"FL",1.528177523,2.196450882,8.736635392,3.8237,NA,TRUE
12031,"FL",2.249741973,6.081780594,8.985525154,5.3473,1.127824335,TRUE
12033,"FL",2.146552482,5.165052628,8.66643122,4.9286,NA,TRUE
12035,"FL",1.152822222,4.332179939,9.148792729,5.3872,NA,FALSE
12039,"FL",1.524945843,3.546414941,9.337895321,4.0922,NA,FALSE
12047,"FL",1.142346876,2.408846169,9.040446304,3.4583,NA,TRUE
12049,"FL",1.148374796,2.820655313,8.998474835,3.7594,NA,FALSE
12051,"FL",1.733633525,2.573341134,8.12906362,4.0728,NA,FALSE
12053,"FL",1.483058436,4.949990277,9.06271611,4.603,NA,FALSE
12055,"FL",1.532229946,3.624824376,8.93129771,3.7314,NA,TRUE
12057,"FL",2.625727492,6.142474677,8.890223873,5.6137,2.027481249,TRUE
12061,"FL",1.479853698,4.663223461,8.97789611,5.2336,NA,FALSE
12065,"FL",0.890045073,2.254340896,9.575425553,4.8173,NA,FALSE
12069,"FL",1.869856495,4.805852993,9.196435944,5.1884,NA,FALSE
12071,"FL",3.35210085,5.718746675,9.013339325,5.4691,0.963080629,TRUE
12073,"FL",1.855831287,5.072074305,9.003188396,5.1201,NA,TRUE
12077,"FL",1.442831771,1.352053903,9.217096911,3.7363,NA,FALSE
12081,"FL",1.962746678,5.122634097,8.890545973,5.6036,2.433382443,TRUE
12083,"FL",1.568251317,4.391066964,9.079297057,4.3361,NA,FALSE
12085,"FL",2.281078492,4.643920803,8.751317503,5.7959,NA,FALSE
12086,"FL",3.253533993,6.230314819,8.625184357,4.8982,1.89493532,TRUE
12087,"FL",1.194809219,3.3568974,7.965736134,6.7023,NA,FALSE
12089,"FL",1.115691844,3.775977034,9.176421637,6.6297,NA,FALSE
12091,"FL",1.783590606,4.318164929,9.20749325,6.2048,NA,FALSE
12093,"FL",1.418899845,2.999910087,9.444710388,4.0367,NA,FALSE
12095,"FL",2.730600685,6.193899075,8.950640899,5.4335,1.674711952,TRUE
12097,"FL",2.061747767,4.358624639,9.30569703,5.0063,NA,FALSE
12099,"FL",2.764054414,5.555921936,8.840414225,5.9943,1.319626879,TRUE
12101,"FL",1.924842388,5.481574995,8.931486124,5.0417,NA,TRUE
12103,"FL",2.651521815,7.164316016,8.718236513,5.1454,1.044301987,TRUE
12105,"FL",2.166152343,4.862177816,9.291418313,4.85,0.915222444,FALSE
12109,"FL",2.114079023,4.805310344,8.824650572,7.7323,NA,FALSE
12111,"FL",1.8389349,5.233954659,9.121830152,4.9373,1.333804804,TRUE
12113,"FL",1.5777781,4.05654937,9.292274812,6.6242,NA,FALSE
12115,"FL",2.052385563,5.574289261,8.952998637,5.8644,1.38714943,TRUE
12117,"FL",2.237415882,6.268750259,8.964280777,6.376,NA,TRUE
12119,"FL",1.328022725,4.188882008,8.136294718,5.5228,0.618206105,FALSE
12121,"FL",1.505744192,3.148432966,9.135726956,4.2686,1.260330271,TRUE
12125,"FL",1.028192943,3.203851894,8.989623157,4.177,NA,FALSE
12127,"FL",2.207657621,5.155834381,8.934813797,4.676,NA,TRUE
13009,"GA",2.547561521,4.226284342,9.380739345,3.9426,NA,FALSE
13013,"GA",1.644153746,5.118409391,9.515540348,5.7348,NA,TRUE
13015,"GA",1.48049931,4.4326061,9.1691647,5.5452,1.505744194,FALSE
13017,"GA",1.186599612,3.303987915,9.476456504,3.2705,NA,TRUE
13021,"GA",1.65323546,5.482542971,9.225677923,3.9931,NA,TRUE
13029,"GA",1.166707648,3.287470541,9.284667969,7.1322,NA,FALSE
13031,"GA",1.331025917,3.696230414,9.008241758,4.1789,NA,FALSE
13033,"GA",1.95345639,2.387476258,9.321842965,4.2773,NA,FALSE
13035,"GA",1.737094333,3.902606234,9.530323757,4.1845,NA,FALSE
13037,"GA",1.581290368,2.221213972,8.945068664,3.1725,NA,TRUE
13039,"GA",1.090062086,3.45992674,9.159592185,5.6397,NA,FALSE
13045,"GA",1.139282912,4.448603926,9.367717819,4.9608,1.379093168,FALSE
13049,"GA",1.167647882,1.804133667,9.292759201,4.0283,NA,FALSE
13051,"GA",2.162180974,5.480851094,8.875451037,5.4911,NA,TRUE
13057,"GA",1.91426257,5.279461968,8.828682888,7.967,NA,TRUE
13059,"GA",1.409855267,5.935022692,8.366386849,3.6889,0.569454887,TRUE
13063,"GA",2.627944569,6.561772508,9.064267268,4.5778,0.647457251,TRUE
13065,"GA",1.648240464,1.1878407,9.589293955,2.5236,NA,TRUE
13067,"GA",2.085704491,6.662385373,8.80248858,7.5153,1.353283427,TRUE
13069,"GA",2.153020927,3.347672961,9.557549127,3.8266,NA,TRUE
13071,"GA",1.338783259,3.474539271,9.25816833,3.5472,NA,TRUE
13073,"GA",1.562393281,5.106620452,9.617242497,7.6938,NA,TRUE
13077,"GA",1.924123067,4.713981735,9.226896746,7.0717,NA,FALSE
13081,"GA",1.52624707,3.50255839,9.524371533,3.5096,NA,TRUE
13087,"GA",1.242503638,2.890496652,9.501612735,3.9148,NA,FALSE
13089,"GA",3.271226275,6.906107592,8.280144507,5.928,1.249856127,TRUE
13093,"GA",1.243056213,2.687561575,9.422680412,3.5629,NA,TRUE
13095,"GA",2.066957876,4.710278775,9.034502754,3.7633,1.139476257,TRUE
13097,"GA",1.57302224,5.543300333,9.154293575,6.2147,NA,TRUE
13099,"GA",2.074263976,2.115240319,9.447573076,3.1567,NA,TRUE
13101,"GA",1.680049411,1.322836288,9.454109178,3.4447,NA,TRUE
13105,"GA",1.627154751,3.099156568,9.632528522,3.7943,NA,FALSE
13113,"GA",1.851122905,5.355255141,8.819083881,8.7272,NA,TRUE
13115,"GA",1.655171224,4.289511426,9.044471744,4.6367,NA,FALSE
13117,"GA",1.69170043,5.712065474,8.663840288,10.1743,NA,TRUE
13121,"GA",3.730168838,6.514600174,7.977877125,6.4787,1.897467818,TRUE
13123,"GA",2.083304218,3.242974923,9.168868604,4.9389,NA,FALSE
13127,"GA",1.380894098,4.293776147,9.301990885,5.0672,NA,TRUE
13131,"GA",1.381705417,3.056160797,9.587721938,4.2348,NA,FALSE
13133,"GA",1.291103225,2.768766429,8.778527805,4.9755,NA,FALSE
13135,"GA",3.02016692,6.582667074,9.109792487,6.7769,1.657973146,TRUE
13137,"GA",2.399100069,4.095178405,9.597421689,4.914,NA,FALSE
13139,"GA",1.866023237,5.174047531,9.38295496,5.9898,NA,TRUE
13145,"GA",1.580514675,3.282986247,9.413938754,7.4261,NA,FALSE
13151,"GA",2.415868395,5.498894338,9.065705381,6.8609,NA,TRUE
13153,"GA",1.871043277,4.968663214,9.623040719,5.877,1.328022717,FALSE
13157,"GA",1.121455262,4.230543676,9.383891106,6.2495,NA,FALSE
13167,"GA",1.31173087,2.542917872,9.418129358,3.9813,NA,TRUE
13169,"GA",1.147120018,3.33573758,9.549693355,5.3155,NA,FALSE
13177,"GA",3.000632631,3.424570067,9.615942582,6.542,0.635502496,TRUE
13185,"GA",1.514267531,4.442875866,9.38075228,4.139,NA,TRUE
13189,"GA",1.239240596,3.490578824,9.506966774,3.9199,NA,FALSE
13193,"GA",1.669490779,2.653602403,9.39198526,3.1999,NA,TRUE
13197,"GA",1.172847855,2.221598677,9.183368232,4.4309,NA,FALSE
13205,"GA",1.558131287,2.874527332,9.429186179,3.7027,0.74276453,TRUE
13215,"GA",1.975172295,5.825459859,9.01007643,4.5389,NA,TRUE
13217,"GA",2.111341191,4.954457216,9.220770724,5.3309,NA,FALSE
13219,"GA",1.544473753,4.230265202,9.189234557,8.8308,NA,FALSE
13221,"GA",1.229862099,2.572870355,9.470018171,4.4927,NA,FALSE
13223,"GA",1.614592663,5.170503628,9.207392739,6.6467,NA,TRUE
13229,"GA",1.316152215,3.130418955,9.46459185,4.4167,NA,TRUE
13231,"GA",1.598618553,3.463494254,9.627021388,5.8765,NA,FALSE
13237,"GA",1.230311366,3.16845455,9.303455127,5.1245,NA,TRUE
13243,"GA",1.679391139,1.94011175,8.497495826,3.0914,0.813922854,TRUE
13245,"GA",2.569392693,5.475411959,9.031872463,4.0644,0.987590107,TRUE
13247,"GA",1.682139122,5.535340501,9.262413918,5.7049,NA,TRUE
13255,"GA",2.173805903,4.835621601,9.518766866,4.2671,NA,FALSE
13257,"GA",1.517440408,4.03278733,9.120165338,4.3416,NA,FALSE
13261,"GA",3.132317039,3.267720399,9.350008655,3.6205,1.353283427,TRUE
13273,"GA",1.946077523,2.372287209,9.351795496,3.8015,0.874504872,TRUE
13275,"GA",1.55152934,3.456479427,9.536102377,4.0112,0.866481036,FALSE
13277,"GA",1.47701248,4.091429005,9.597416337,4.279,NA,TRUE
13285,"GA",2.003452401,4.135614147,9.613409122,4.385,NA,TRUE
13287,"GA",1.258161608,2.491651046,9.649578196,3.8341,NA,TRUE
13291,"GA",1.514505193,3.24311229,9.238494788,4.4978,NA,FALSE
13293,"GA",2.69470177,3.478586203,9.732883021,3.6529,1.020675618,FALSE
13295,"GA",1.935414046,4.085496949,9.453901441,4.365,NA,FALSE
13297,"GA",1.228116487,4.598236832,9.332370894,5.837,NA,FALSE
13299,"GA",1.47890585,2.754267966,9.540592536,3.9887,NA,TRUE
13315,"GA",1.538627075,2.247153791,9.490526316,3.6077,0.834757941,TRUE
13317,"GA",0.81828922,2.164648114,9.326633166,3.5106,NA,FALSE
13319,"GA",0.957015761,2.11075641,9.535759097,3.7583,NA,FALSE
13321,"GA",2.105704662,2.685579061,9.479477184,4.6076,NA,TRUE
15003,"HI",2.257274452,6.417766909,7.922660607,8.2906,NA,TRUE
15009,"HI",1.216656494,3.940969696,8.719035875,7.7117,NA,TRUE
16001,"ID",3.140782854,4.969299212,8.881713462,6.3137,NA,TRUE
16013,"ID",2.825984649,1.138479166,8.223093255,5.1968,NA,TRUE
16027,"ID",1.458894798,4.821786467,9.047188654,4.9143,NA,TRUE
16031,"ID",3.100747541,1.239761813,9.265565182,5.0918,NA,TRUE
16053,"ID",1.081626809,2.671775359,9.257416081,4.9306,NA,TRUE
16055,"ID",1.118503387,3.760741589,9.073659263,5.4457,NA,TRUE
16083,"ID",1.525868255,2.74217824,9.270580958,5.0778,0.698289681,TRUE
16087,"ID",1.092885651,0.996920689,8.233944954,3.7206,NA,TRUE
17001,"IL",0.935977689,3.410992792,9.168590504,5.1398,NA,TRUE
17007,"IL",1.811932153,4.310781524,9.357913811,6.6898,0.480244443,FALSE
17017,"IL",0.900022234,2.640149371,9.125393407,5.1997,NA,TRUE
17019,"IL",1.273058007,4.355795849,7.874354392,5.1692,NA,TRUE
17021,"IL",0.381350282,2.941331827,9.183133021,5.2415,NA,TRUE
17027,"IL",1.056196679,3.426018682,9.304798255,6.501,NA,FALSE
17031,"IL",4.415608048,7.659961295,6.996357123,6.2088,2.793889734,TRUE
