"GEOID","state","R","density_log","private","hincome","R_death","sensitivitydensity"
17037,"IL",1.645711046,4.163792967,8.873381238,6.1086,NA,FALSE
17043,"IL",1.800666728,6.985641744,8.400382006,8.8711,1.596517321,TRUE
17073,"IL",1.133731095,3.164859758,9.366742998,5.725,NA,TRUE
17077,"IL",1.536296719,3.684033052,8.851993581,3.7802,NA,TRUE
17079,"IL",1.167647882,2.02445495,8.815101205,5.4951,NA,TRUE
17081,"IL",2.421399208,3.267533024,9.311568938,4.7617,0.813922852,TRUE
17089,"IL",2.370763367,5.946851302,8.953212194,7.6912,0.87625429,TRUE
17091,"IL",1.73421607,4.170440723,9.125449186,5.7981,0.93707778,FALSE
17093,"IL",1.946161971,4.92936732,9.10378332,9.1764,NA,FALSE
17095,"IL",1.768116641,3.350633147,9.144176305,4.3709,NA,TRUE
17097,"IL",2.364064208,6.417034987,8.523236247,8.6244,1.780664902,TRUE
17099,"IL",1.110451482,3.657136421,9.341398384,5.6243,NA,FALSE
17109,"IL",1.083871061,3.061664621,8.485356925,4.3724,NA,TRUE
17111,"IL",2.060309241,5.286465047,8.917429019,8.4803,NA,TRUE
17113,"IL",1.729246749,4.013251628,8.949733409,6.5813,NA,TRUE
17115,"IL",1.605800816,4.299325207,9.285000106,5.0444,0.516366923,TRUE
17119,"IL",2.146487298,4.978765653,9.2517882,5.789,2.205370809,TRUE
17133,"IL",0.882567506,3.498034242,9.189479638,8.1268,0.594056103,FALSE
17141,"IL",1.905178706,3.304286855,9.208732912,5.9707,NA,FALSE
17143,"IL",1.617787999,4.756057551,9.126843297,5.477,NA,TRUE
17145,"IL",0.981258233,2.972160033,9.524901286,4.8298,NA,FALSE
17157,"IL",0.824961393,3.111691896,9.327876594,5.2107,NA,FALSE
17161,"IL",2.027481249,4.891968523,9.143087633,5.263,NA,TRUE
17163,"IL",2.470988336,5.065892432,8.992546646,5.3681,2.173805911,TRUE
17167,"IL",2.124593901,4.475123476,9.137890708,6.0466,NA,TRUE
17177,"IL",2.833576535,3.48528293,9.000478698,4.8016,NA,FALSE
17181,"IL",1.733782481,2.811190876,9.34680518,4.9182,NA,TRUE
17187,"IL",1.607097105,2.534048364,8.765276553,4.9607,NA,TRUE
17195,"IL",1.031501905,3.496771486,9.363342069,5.3828,NA,TRUE
17197,"IL",2.502348288,5.744886439,9.005341877,8.3504,1.441509812,TRUE
17199,"IL",1.710992364,4.110541349,9.210231254,4.9053,NA,TRUE
17201,"IL",2.285189659,5.40299715,9.280360855,5.2743,NA,TRUE
18003,"IN",1.626887089,5.340993387,9.304289437,5.3402,1.291103225,TRUE
18005,"IN",2.276117601,4.288641897,9.350044309,5.9045,NA,FALSE
18011,"IN",1.743367415,3.945651576,9.19427118,8.0567,2.071754591,FALSE
18015,"IN",1.693545166,3.040058344,9.436341704,5.6429,NA,TRUE
18017,"IN",1.745594959,3.597392619,9.530653626,4.7545,NA,TRUE
18019,"IN",1.779079799,4.737498462,9.382367971,5.424,0.727838491,FALSE
18027,"IN",1.124803558,3.348185437,9.042016807,5.1032,0.742764531,TRUE
18029,"IN",1.389309394,4.14864253,9.393582931,6.5096,NA,FALSE
18031,"IN",1.081763547,3.283729225,9.468085106,5.4622,1.265405472,FALSE
18035,"IN",1.380725145,4.752416691,8.770702483,4.2705,1.939202393,TRUE
18039,"IN",1.469878501,5.104044404,9.247633549,5.5399,NA,TRUE
18043,"IN",2.230608683,5.27117626,9.375414577,6.1754,NA,TRUE
18047,"IN",1.609820112,3.143610387,9.36181868,5.8382,NA,FALSE
18049,"IN",0.958477457,3.083646537,9.320293927,4.9333,NA,TRUE
18053,"IN",1.627154751,4.17942338,8.746179519,4.2593,NA,FALSE
18055,"IN",1.392212736,3.16141865,9.696534902,4.9177,NA,TRUE
18057,"IN",2.728878312,5.5942754,9.016199889,9.4644,1.356810128,TRUE
18059,"IN",1.885357435,4.480988557,9.45883905,7.3142,NA,FALSE
18061,"IN",1.823081092,3.445804211,9.493583472,5.7132,NA,FALSE
18063,"IN",2.956879575,4.927325668,9.307076359,7.8355,1.764912139,FALSE
18067,"IN",2.027481249,4.69158463,9.425134799,5.0869,NA,FALSE
18071,"IN",1.651242641,3.469622967,9.474360241,4.9506,NA,TRUE
18079,"IN",1.383847026,3.375743502,9.450263782,4.9801,NA,TRUE
18081,"IN",2.73309499,5.125614149,9.356465631,6.8712,2.065617834,TRUE
18089,"IN",2.659433116,5.95015959,9.161331023,5.4249,1.275619558,TRUE
18091,"IN",1.812838204,4.275739641,9.224688355,5.1101,NA,FALSE
18093,"IN",1.49110939,3.680255082,9.525970503,5.2092,NA,TRUE
18095,"IN",2.137084259,4.722648209,9.280574242,4.7436,1.23968322,FALSE
18097,"IN",4.02777911,6.780092252,9.168268356,4.6692,2.309897889,TRUE
18105,"IN",1.189890511,4.905525685,8.206337928,4.7075,NA,FALSE
18109,"IN",1.27524436,4.187333093,9.457280866,6.2462,NA,FALSE
18111,"IN",1.505744192,2.616585934,9.451666667,5.3146,1.279043359,FALSE
18113,"IN",1.686918054,3.799378754,9.437859354,5.5033,2.533584435,FALSE
18127,"IN",1.455935744,5.022210212,9.156309812,6.8044,NA,TRUE
18131,"IN",1.252756663,2.479270284,9.071389246,4.837,NA,FALSE
18133,"IN",1.644756949,3.417828287,8.969350584,5.6169,NA,TRUE
18137,"IN",1.278420135,3.215829685,9.348945117,5.6295,NA,FALSE
18141,"IN",2.421399208,5.416549947,9.022351459,5.0938,NA,TRUE
18145,"IN",1.990551949,3.73120089,9.424404517,5.9214,NA,FALSE
18157,"IN",1.547212434,4.893901133,8.523283303,5.1844,NA,TRUE
18163,"IN",1.548684672,5.694331616,9.302374253,4.6943,NA,TRUE
18167,"IN",1.786230167,4.637113076,9.143426713,4.3859,NA,TRUE
18173,"IN",1.540137477,4.092485917,9.493372892,7.0648,1.837577053,FALSE
18175,"IN",1.01461428,3.055931519,9.32885906,4.7078,NA,FALSE
18181,"IN",2.001701321,2.935789764,9.266071429,5.5086,NA,TRUE
19015,"IA",1.314706717,2.877513881,9.308342521,6.1111,NA,FALSE
19017,"IA",1.19974276,3.06914835,8.689639006,6.8023,NA,TRUE
19021,"IA",2.630095598,2.610528584,8.76793908,5.4556,NA,TRUE
19039,"IA",1.337737668,2.118115583,9.210061783,5.1571,NA,TRUE
19045,"IA",1.359683311,3.306497475,9.045323482,5.0156,NA,TRUE
19047,"IA",4.063823927,2.223797865,9.135443038,5.3609,NA,TRUE
19049,"IA",1.87046292,3.770313217,9.352203606,8.479,NA,FALSE
19061,"IA",1.000000063,4.08502271,9.055021518,6.1321,NA,TRUE
19077,"IA",1.200502292,1.968633582,9.029721956,5.7075,NA,TRUE
19099,"IA",1.789582405,2.969120758,9.094688222,5.5727,NA,FALSE
19103,"IA",1.306787428,4.410338554,7.9325098,6.164,NA,TRUE
19113,"IA",1.535635146,4.734122229,9.338981314,6.4862,1.028192942,TRUE
19115,"IA",1.464260645,2.392704064,9.332597904,5.3943,NA,TRUE
19121,"IA",1.247982801,2.378692259,8.799467506,6.4512,NA,FALSE
19127,"IA",1.703992113,3.311037217,9.197932211,5.4027,NA,FALSE
19135,"IA",1.429747473,1.959398594,8.941535051,4.9549,NA,TRUE
19139,"IA",2.264366719,3.630347516,9.304908466,5.7348,NA,TRUE
19143,"IA",1.418899839,1.83387114,8.949903661,5.8125,NA,TRUE
19153,"IA",1.971901395,5.669102881,9.182154795,6.6044,NA,TRUE
19157,"IA",1.656644607,2.524508153,7.998341453,5.352,NA,TRUE
19163,"IA",2.100036251,4.93634134,9.256094796,5.8803,NA,TRUE
19171,"IA",2.159063433,2.252789762,9.02900983,5.5898,NA,TRUE
19173,"IA",3.761304184,1.522888058,8.977311209,4.8717,NA,TRUE
19179,"IA",3.939199767,3.461109808,9.352841868,4.5233,NA,TRUE
19183,"IA",1.735837729,2.690007816,8.806629834,6.1769,NA,TRUE
19193,"IA",1.693257477,3.811014302,9.278728367,5.5483,NA,TRUE
19197,"IA",2.039676936,2.174757467,9.094125973,5.0198,NA,TRUE
20009,"KS",1.102258264,2.479324905,9.28496082,5.0198,NA,TRUE
20031,"KS",0.78559316,1.667119107,9.309385277,5.8636,NA,TRUE
20045,"KS",1.2312385,4.54185404,8.649656405,5.5832,NA,FALSE
20057,"KS",2.843340258,2.476489708,9.510721836,5.3072,NA,TRUE
20085,"KS",2.346575127,2.069481424,9.21715121,5.5904,NA,TRUE
20091,"KS",2.205370809,6.095493298,9.191871304,8.4915,1.647447819,TRUE
20103,"KS",1.477161844,4.152455671,9.306198472,7.1184,NA,FALSE
20111,"KS",1.02027517,2.731042789,9.119057486,4.4191,NA,TRUE
20173,"KS",1.851782431,5.262170653,9.345744183,5.4974,NA,TRUE
20175,"KS",3.397367432,2.628824461,9.201992668,4.7025,NA,TRUE
20177,"KS",1.441247132,4.838535343,9.334108509,5.5199,NA,TRUE
20189,"KS",1.197786976,1.111441029,9.222614841,5.6507,NA,TRUE
20197,"KS",1.446210544,1.232091721,8.68641532,6.045,NA,TRUE
20209,"KS",2.213994682,5.994313329,9.443726096,4.4873,2.191239002,TRUE
21001,"KY",1.013484796,2.877684956,9.181679777,3.9346,0.819109083,TRUE
21003,"KY",1.20583917,3.108009475,8.997389654,4.0893,NA,TRUE
21015,"KY",1.317358117,5.226845448,9.222994315,7.5043,NA,TRUE
21019,"KY",0.887964547,4.784598493,9.323071831,4.6165,NA,TRUE
21029,"KY",1.508828701,4.570656246,9.494813627,6.0534,NA,FALSE
21031,"KY",1.729991816,2.442270866,9.442768055,4.0061,NA,TRUE
21037,"KY",1.079364753,5.440318747,8.979591837,5.9782,NA,TRUE
21047,"KY",1.688592707,3.683781668,8.653510191,4.1235,NA,TRUE
21059,"KY",1.409628576,4.399635443,9.485373537,4.9836,NA,FALSE
21067,"KY",2.566937888,5.998056782,8.798930803,5.4918,NA,TRUE
21083,"KY",2.425284787,3.257203095,9.557978584,4.1615,0.541554069,TRUE
21085,"KY",1.899589801,2.996399109,9.398460058,3.7906,NA,TRUE
21093,"KY",1.760653432,4.180228138,9.320706069,5.3168,NA,FALSE
21107,"KY",1.402814794,3.509289137,9.594228057,4.5738,0.981748369,TRUE
21109,"KY",0.8087513,2.714221705,9.331002331,3.2143,1.090062091,TRUE
21111,"KY",2.340601529,6.622965692,8.934124063,5.4357,2.238816503,TRUE
21117,"KY",2.066335917,5.952790661,9.07858349,6.1606,NA,TRUE
21177,"KY",2.200051806,3.259559695,9.763578836,4.311,NA,TRUE
21183,"KY",2.1597296,2.752059405,9.68352434,4.2826,NA,TRUE
21199,"KY",1.706551868,3.610411834,9.553156823,3.7921,NA,TRUE
21227,"KY",1.532229946,4.395946193,9.286437247,5.2007,NA,TRUE
22001,"LA",1.260938186,3.594751386,9.502227623,4.1177,NA,FALSE
22003,"LA",1.449307962,2.569334393,9.485155514,4.1009,NA,TRUE
22005,"LA",1.724796551,4.961123406,9.473136374,7.6589,1.103425635,FALSE
22007,"LA",2.453268688,3.284743541,9.443902439,4.4744,NA,TRUE
22009,"LA",1.366908257,2.971154108,9.41236972,3.8077,NA,TRUE
22011,"LA",1.093790447,2.476082076,9.488346049,5.0738,NA,TRUE
22013,"LA",2.179811683,1.921462322,9.370781624,3.03,1.532229946,TRUE
22015,"LA",1.879298792,3.984626532,9.432631399,5.3806,1.015950278,TRUE
22017,"LA",2.533584439,4.718983898,9.379300404,4.0866,1.302060735,TRUE
22019,"LA",1.940004544,4.248119218,9.424156987,4.9452,1.243562958,TRUE
22027,"LA",1.333804809,2.174164053,9.551482059,2.7303,NA,TRUE
22029,"LA",0.8087513,2.44544174,9.578839988,3.1813,NA,TRUE
22031,"LA",1.748680663,2.464230896,9.546101985,4.423,0.699921151,TRUE
22033,"LA",2.920733101,5.922147205,9.283513387,5.2719,1.268800679,TRUE
22037,"LA",1.405480341,2.848299966,9.709876543,4.8129,0.866481036,FALSE
22039,"LA",1.444553719,2.986155898,9.403991131,3.218,NA,TRUE
22041,"LA",1.134708837,2.552379753,9.33169391,3.5466,NA,TRUE
22045,"LA",1.66682135,3.897021104,9.522680997,4.5274,1.301060481,FALSE
22047,"LA",2.261702247,3.036766169,9.222372719,4.7797,1.000009257,FALSE
22051,"LA",2.749120252,6.336690042,9.324220431,5.2558,1.39221273,TRUE
22053,"LA",1.744973234,2.930055864,9.50247504,3.9653,NA,TRUE
22055,"LA",1.838147418,5.763208442,9.250123084,5.4726,0.732802194,TRUE
22057,"LA",3.175135277,3.5500136,9.17183923,5.3089,1.505744192,FALSE
22061,"LA",1.44134425,3.644163199,9.205788404,3.4154,NA,TRUE
22063,"LA",2.356545044,4.334184452,9.559825215,6.3159,NA,FALSE
22067,"LA",1.475063182,2.609296802,9.718814461,3.3333,NA,TRUE
22069,"LA",1.753238763,2.501375152,9.495972764,2.7795,NA,TRUE
22071,"LA",2.090518564,6.663848286,7.778930922,3.9576,1.047702861,TRUE
22073,"LA",2.00518333,4.577110239,9.482922201,4.1314,1.266188142,TRUE
22075,"LA",1.906107495,2.434240411,9.546731598,5.2386,0.90774244,FALSE
22077,"LA",1.506858911,2.759763751,8.910636394,4.4269,1.068751307,FALSE
22079,"LA",1.606225021,3.652125768,9.218132668,4.4852,NA,TRUE
22083,"LA",1.071573468,2.661216327,9.614235615,3.4422,NA,TRUE
22087,"LA",3.14997568,3.603140401,9.527593103,4.6011,0.929028556,FALSE
22089,"LA",4.055680557,4.290726581,9.409604753,6.662,0.728982942,FALSE
22093,"LA",1.742096864,3.564747723,9.310926259,5.0661,1.048399522,TRUE
22095,"LA",2.560368551,4.42146369,9.682239057,5.4821,1.043302207,FALSE
22097,"LA",1.83974031,3.550976891,9.41325411,3.3288,1.395912573,FALSE
22099,"LA",1.691582396,3.306951726,9.461172742,4.7974,1.017555129,FALSE
22101,"LA",1.617900172,3.637400758,9.378345622,4.0485,1.547212434,TRUE
22103,"LA",2.411679485,4.670323014,9.21936673,6.7706,2.05063885,FALSE
22105,"LA",3.371336767,4.079048844,9.403270798,4.6297,1.142807286,TRUE
22109,"LA",2.24511341,3.557106219,9.114501826,4.8866,1.343914424,TRUE
22111,"LA",1.350570502,2.302897866,9.435,4.3083,NA,TRUE
22113,"LA",0.898812422,2.949037956,9.23549317,5.069,NA,FALSE
22117,"LA",2.165885467,3.303249556,9.424233222,3.4985,1.121455262,TRUE
22119,"LA",2.269118068,3.289465731,9.434510063,3.0358,NA,TRUE
22121,"LA",1.973711829,3.865736433,9.621670953,6.0908,0.344753014,FALSE
22123,"LA",1.759849517,2.522331879,9.501651982,3.6528,NA,TRUE
22125,"LA",1.086021236,2.705507834,9.806382216,5.551,NA,FALSE
23001,"ME",1.137436435,4.487156962,9.13141879,5.1412,NA,TRUE
23005,"ME",1.584949179,4.869132473,8.465289006,6.9708,0.770411715,TRUE
23007,"ME",0.63311787,1.946190507,8.661691542,4.8053,NA,TRUE
23011,"ME",1.44998486,3.995716771,9.014067427,5.2929,NA,TRUE
23019,"ME",0.855841565,2.861800096,9.042380017,4.9374,NA,TRUE
23027,"ME",1.341217809,3.021228748,8.784887865,5.1564,0.631168347,TRUE
23031,"ME",1.700562986,4.341545518,9.034580902,6.5538,NA,FALSE
24001,"MD",1.350283614,4.224643908,9.301451024,4.4065,2.105036381,TRUE
24003,"MD",2.456291378,6.21527912,8.777262258,9.781,1.889562064,TRUE
24005,"MD",2.699283205,6.252884887,8.83478933,7.4127,2.322853065,TRUE
24009,"MD",1.63215628,5.079773529,9.037020906,10.4301,NA,TRUE
24011,"MD",1.737094337,3.688102624,9.418204965,5.4956,NA,FALSE
24013,"MD",1.518821959,4.971009836,9.201558724,9.3363,1.010946723,TRUE
24015,"MD",1.630610257,4.725063761,9.174356191,7.2845,NA,FALSE
24017,"MD",2.353672414,4.817154937,8.852662611,9.5924,1.787215098,FALSE
24021,"MD",3.272536733,4.916216766,8.818295865,9.1999,1.527916567,FALSE
24025,"MD",1.704277339,5.376512816,9.212892678,8.5942,NA,TRUE
24027,"MD",1.921170044,6.091459506,8.841633057,11.773,1.5201153,TRUE
24031,"MD",2.469634537,6.638266139,7.534775776,10.6287,2.955145512,TRUE
24033,"MD",3.005876565,6.537626839,7.832398813,8.1969,2.336248916,TRUE
24037,"MD",1.856586427,4.733259455,9.21494257,9.0438,NA,FALSE
24043,"MD",1.80795404,4.823067268,9.08345561,5.9719,NA,FALSE
24045,"MD",2.556964848,4.623080237,9.279102442,5.6608,NA,TRUE
24047,"MD",1.344436216,3.747722654,8.871896975,6.1145,NA,TRUE
24510,"MD",2.365818795,7.993616323,6.95889303,4.884,1.9926309,TRUE
25001,"MA",2.611970209,5.355213629,8.791999221,7.0621,1.375835972,TRUE
25003,"MA",2.919880705,4.001205033,8.559965747,5.6674,1.909830165,FALSE
25005,"MA",2.720793279,5.947366411,9.041567944,6.6157,1.853603094,TRUE
25009,"MA",3.570287471,6.36738978,8.322360597,7.5878,2.107817893,TRUE
25011,"MA",1.677751236,3.673900101,8.660255347,5.9522,0.497575511,FALSE
25013,"MA",3.193289335,5.669790505,9.024374189,5.3403,1.587821126,TRUE
25015,"MA",1.850752181,4.751518201,7.842467008,6.7044,NA,FALSE
25017,"MA",1.840599286,6.564738939,7.448454924,9.7012,2.135490047,TRUE
25021,"MA",1.826687895,6.482967115,7.521545752,9.9511,2.665170787,TRUE
25023,"MA",2.42364816,5.669658645,8.7171073,8.5654,1.763892304,TRUE
25025,"MA",2.440184402,8.475059508,4.811136221,6.4582,3.483014078,TRUE
25027,"MA",4.201074519,5.318527221,8.896011465,7.1895,1.757525585,TRUE
26005,"MI",1.082327737,3.953638045,9.374039298,5.9883,NA,FALSE
26007,"MI",1.095820083,2.994914603,9.219806173,4.1991,NA,TRUE
26015,"MI",1.213024616,3.721043907,9.353743953,6.1016,NA,FALSE
26017,"MI",1.476201984,4.544116971,9.369302569,4.8005,NA,TRUE
26021,"MI",1.282047115,4.669480181,9.075119842,4.9135,1.50574419,FALSE
26023,"MI",0.866481036,3.540995533,9.291449653,5.0536,NA,FALSE
26025,"MI",1.558286304,4.309884499,9.237205411,4.7426,NA,FALSE
26037,"MI",1.831111714,3.939355102,9.266602192,6.7482,NA,FALSE
26039,"MI",1.35989033,2.279159658,9.026548673,4.7443,NA,TRUE
26045,"MI",1.876813624,4.281325511,9.334762291,6.2474,NA,FALSE
26049,"MI",2.027481248,5.553314212,9.369115104,4.7006,1.174454512,TRUE
26057,"MI",1.454530286,3.362103996,9.033712145,4.4991,NA,TRUE
26059,"MI",1.47474452,3.405775342,8.889415232,4.8392,0.953168967,FALSE
26065,"MI",3.399900399,5.273098982,8.572158701,5.094,NA,TRUE
26069,"MI",2.271103305,2.901568883,9.180672269,4.2102,NA,TRUE
26073,"MI",1.241574252,3.85870909,8.634295794,4.4408,NA,TRUE
26075,"MI",2.027481249,4.479367364,9.329769921,5.1431,1.231960078,FALSE
26077,"MI",1.286860782,5.1479921,8.988624355,5.4431,0.720414265,TRUE
26081,"MI",2.42737648,5.615753069,9.058050892,6.0351,1.726457094,TRUE
26087,"MI",1.976480582,3.970891572,9.461680975,5.8952,0.841605039,FALSE
26091,"MI",1.0037172,3.940712296,9.271500379,5.3972,NA,FALSE
26093,"MI",1.489020888,4.817141576,9.350672589,8.0897,1.939202393,FALSE
26099,"MI",2.320850945,6.518500467,9.495073862,6.0466,1.728712033,TRUE
26103,"MI",1.121455262,2.66174484,8.897998224,5.0771,NA,TRUE
26115,"MI",2.541629535,4.671304577,9.408427877,6.1514,2.358609962,FALSE
26121,"MI",1.502075193,4.891590228,9.506127047,4.8329,2.936970234,FALSE
26123,"MI",1.764912126,3.135858903,9.240845797,4.6724,NA,FALSE
26125,"MI",2.784165743,6.282341594,9.308118081,7.6387,1.558286304,TRUE
26127,"MI",1.429747473,2.997421453,9.092983457,4.6217,NA,TRUE
26139,"MI",1.425667791,5.197187684,9.186172428,6.7468,NA,TRUE
26145,"MI",2.023051704,4.57051032,9.274273844,4.6919,1.391835849,FALSE
26147,"MI",2.399661189,4.469222089,9.445214979,5.524,NA,FALSE
26155,"MI",1.547212435,3.939675849,9.112978225,5.4742,NA,FALSE
26157,"MI",1.637389643,3.288090358,9.406802357,4.7694,0.861152972,FALSE
26161,"MI",2.827690271,5.239474173,7.981370012,6.9434,1.269480856,TRUE
26163,"MI",3.309982053,7.046151451,9.065076839,4.5321,1.768488761,TRUE
27003,"MN",2.001966937,5.710353889,9.045432654,7.9923,NA,TRUE
27005,"MN",1.177912719,2.255718965,8.73223635,5.9278,NA,TRUE
27009,"MN",2.397913315,3.593482481,9.103861649,5.6357,NA,TRUE
27017,"MN",1.140277061,2.763880929,9.243282764,6.039,NA,TRUE
27023,"MN",1.019519081,2.112139572,8.714521452,5.4552,NA,TRUE
27025,"MN",1.588150822,3.915046166,9.087206007,8.0409,NA,FALSE
27027,"MN",1.515181886,3.081500111,8.817652449,6.5,1.674711957,TRUE
27033,"MN",1.572765729,1.955284804,8.817345598,5.3354,NA,TRUE
27037,"MN",1.439597355,5.612140007,8.954151166,8.3288,NA,TRUE
27047,"MN",0.922307554,2.837128077,9.180993637,5.2447,NA,TRUE
27053,"MN",1.600501889,6.68929974,8.090136721,7.4113,1.501132853,TRUE
27059,"MN",1.375835972,3.511664577,9.277102252,7.2473,NA,FALSE
27061,"MN",1.521970796,1.875072487,9.042849193,5.3022,NA,TRUE
27063,"MN",1.121455262,1.729608748,8.812583925,5.701,NA,TRUE
27067,"MN",1.798872385,3.018861726,9.073901278,5.9089,NA,TRUE
27083,"MN",0.870852912,2.637018006,8.869244936,5.5525,NA,TRUE
27091,"MN",1.167941848,2.424410592,8.828006088,5.3915,NA,TRUE
27097,"MN",1.17827349,2.432998214,8.854320988,5.4962,NA,TRUE
27101,"MN",1.4698785,1.564519593,8.73263057,5.75,NA,TRUE
27105,"MN",2.466046716,2.446033314,9.019890458,5.4149,NA,TRUE
27109,"MN",1.784943465,4.445525017,8.554748346,7.488,NA,TRUE
27111,"MN",1.065786905,2.417616913,8.753755384,5.7131,NA,TRUE
