"GEOID","state","R","density_log","private","hincome","R_death","sensitivitydensity"
27115,"MN",2.205370809,2.096672586,9.066677339,4.9138,NA,TRUE
27119,"MN",1.283147907,1.82289768,8.955252545,5.7151,NA,TRUE
27123,"MN",1.607194801,7.162565634,8.325571096,6.2304,NA,TRUE
27131,"MN",2.756671031,3.91126335,8.188966961,6.5758,NA,FALSE
27137,"MN",1.940531258,2.515628025,8.780133847,5.3344,1.000266445,TRUE
27145,"MN",2.873854651,3.768248162,8.736874798,6.0606,NA,TRUE
27153,"MN",2.373542248,2.31960354,8.813450614,5.2872,NA,TRUE
27163,"MN",1.771050377,5.477567555,9.069248624,9.2376,NA,TRUE
27169,"MN",1.381705416,3.45724767,8.570663812,5.5529,0.982655558,TRUE
28001,"MS",2.11678642,3.294631244,9.490146093,2.9203,NA,TRUE
28011,"MS",2.229102909,2.710697765,9.326723324,2.9912,NA,TRUE
28013,"MS",1.750438873,2.287317865,9.567454268,3.644,NA,TRUE
28015,"MS",2.574590442,1.873746557,9.577340769,4.306,NA,TRUE
28019,"MS",1.326639246,2.065776608,9.428093645,3.7203,NA,TRUE
28027,"MS",0.957015761,2.905640961,9.294406884,3.0009,NA,TRUE
28031,"MS",1.572324514,2.904633734,9.674457429,3.5931,NA,TRUE
28033,"MS",1.340012208,4.873347333,9.670636161,6.5169,NA,FALSE
28035,"MS",1.488419498,4.127850225,8.86823847,4.0675,NA,TRUE
28043,"MS",1.728761103,2.997604375,9.493030714,3.6877,NA,TRUE
28045,"MS",1.370681169,3.578000447,9.434591561,4.7543,NA,FALSE
28047,"MS",1.303634241,4.835153129,9.202682563,4.5566,NA,TRUE
28049,"MS",1.846513113,4.690327323,9.486515725,4.3005,NA,TRUE
28057,"MS",2.287365768,2.830759276,9.440042827,4.051,NA,TRUE
28059,"MS",1.922644862,4.312301646,9.636859127,5.1142,NA,TRUE
28063,"MS",1.346917849,1.746993088,9.528508772,2.0188,NA,TRUE
28065,"MS",1.568522413,2.468437968,9.542594385,3.0083,NA,TRUE
28071,"MS",1.035329647,3.365262527,9.17222964,4.7132,NA,TRUE
28073,"MS",1.771449368,3.766626281,9.194880115,5.8188,NA,TRUE
28075,"MS",1.364570435,3.78512793,9.445359519,4.1704,0.779470922,TRUE
28079,"MS",1.986247334,2.757809858,9.508515815,3.3482,NA,TRUE
28081,"MS",1.102048844,4.264719106,9.609294183,4.7978,NA,TRUE
28085,"MS",1.443026433,3.134184211,9.564665768,4.0355,NA,TRUE
28089,"MS",1.435893884,3.940521739,9.556676142,7.169,NA,TRUE
28091,"MS",1.510116359,2.959219479,9.282626475,3.1446,NA,TRUE
28095,"MS",1.758030979,2.926723718,9.4395218,4.094,NA,TRUE
28099,"MS",1.612539712,3.000557458,9.357870008,3.6875,NA,TRUE
28103,"MS",1.826457333,1.858243501,9.623905204,3.6,NA,TRUE
28105,"MS",1.076830207,3.693118338,9.207368265,3.88,NA,TRUE
28107,"MS",1.048399527,2.973413957,9.557792992,3.6563,NA,TRUE
28109,"MS",1.541195943,3.280385829,9.385007794,4.582,NA,TRUE
28113,"MS",1.180148817,3.641279973,9.378791201,3.091,NA,TRUE
28121,"MS",1.178912027,4.255739647,9.65905029,6.4557,NA,TRUE
28123,"MS",1.900144006,2.885569245,9.615558981,3.3735,NA,TRUE
28127,"MS",1.068751307,2.89169376,9.708424352,3.7946,NA,TRUE
28129,"MS",1.601250546,2.303321975,9.189440994,4.1657,NA,TRUE
28133,"MS",1.574877645,2.790928772,9.397379913,3.0029,NA,TRUE
28139,"MS",0.870042447,2.931170019,9.407213562,3.9839,NA,TRUE
28141,"MS",1.243562958,2.880941031,9.835107764,3.7312,NA,TRUE
28145,"MS",2.067465223,3.227170679,9.81251051,4.1287,NA,TRUE
28151,"MS",1.167189145,3.304795647,9.670884572,3.0834,NA,TRUE
28157,"MS",1.532229946,1.727108033,9.539227895,2.6599,NA,TRUE
28163,"MS",2.156624006,2.463053685,9.613875174,3.1402,NA,TRUE
29007,"MO",2.558657536,2.655992,9.05557128,4.3761,NA,TRUE
29019,"MO",1.224590858,4.51763109,8.936990201,5.4043,NA,TRUE
29029,"MO",0.987132504,3.254294227,9.233676021,5.2087,NA,TRUE
29031,"MO",1.031501899,3.92203797,9.315524056,5.173,NA,TRUE
29047,"MO",1.004368697,5.37381703,9.230320558,6.8367,NA,TRUE
29051,"MO",1.213618203,4.310987023,9.507057429,5.7587,NA,TRUE
29071,"MO",1.868329725,3.748798355,9.413410633,5.5312,NA,FALSE
29077,"MO",1.912025613,5.05834204,9.216051748,4.4808,NA,TRUE
29095,"MO",2.045970476,6.065227355,9.04769079,5.2805,1.166707648,TRUE
29099,"MO",1.265759315,4.856834855,9.505757715,6.303,NA,FALSE
29101,"MO",0.783106432,3.198163151,8.989578275,5.3056,NA,FALSE
29107,"MO",0.948565666,3.020859062,9.111199947,5.4661,NA,FALSE
29113,"MO",0.77181818,3.477933617,9.540123457,6.1628,NA,FALSE
29133,"MO",0.93725746,2.60039823,9.371205551,3.2846,NA,TRUE
29135,"MO",1.589167853,2.675481894,9.198664441,5.4828,NA,TRUE
29157,"MO",1.011301237,2.737060397,9.612403101,5.4964,NA,TRUE
29159,"MO",1.491388013,3.173190699,9.246953385,4.4382,NA,TRUE
29165,"MO",0.972346536,4.407643047,9.254137819,7.6912,NA,FALSE
29183,"MO",1.996354482,5.514838801,9.267769712,8.1411,1.021977844,TRUE
29189,"MO",2.571853672,6.632723604,8.998245227,6.53,2.044450136,TRUE
29195,"MO",1.100444383,2.480170152,9.231888275,4.3201,NA,TRUE
29211,"MO",1.186599608,1.386435228,9.074923547,4.2604,NA,TRUE
29510,"MO",1.881894159,7.596551232,8.014057432,4.1107,0.988016279,TRUE
30029,"MT",1.435893884,1.931596676,8.782096736,5.2966,NA,TRUE
30031,"MT",1.908210134,2.586185302,8.29542133,6.1499,NA,TRUE
30101,"MT",1.054727182,0.070516044,7.307871449,4.6823,NA,TRUE
30111,"MT",1.745398377,3.077134368,9.211098679,5.9117,NA,TRUE
31001,"NE",1.78596454,3.067999352,9.214992928,5.1536,NA,TRUE
31019,"NE",1.345453696,2.911610562,9.229439459,5.6952,NA,TRUE
31023,"NE",1.100444384,1.712286267,8.937836515,5.5562,NA,TRUE
31037,"NE",2.476807653,2.288707601,8.522054611,5.6528,NA,TRUE
31043,"NE",2.035717968,3.423997143,9.187345526,5.5017,NA,TRUE
31047,"NE",2.848676348,2.226881789,9.387636243,5.3769,NA,TRUE
31053,"NE",1.469878501,3.288201417,9.408772697,5.3101,NA,FALSE
31055,"NE",1.726457094,6.409959134,9.167140201,6.1688,NA,TRUE
31067,"NE",0.443400489,2.314192626,9.00923361,5.1662,NA,TRUE
31079,"NE",2.344200226,3.723808533,9.425008098,5.4742,1.457170005,TRUE
31109,"NE",2.128291988,4.879539101,9.044513007,5.8009,NA,FALSE
31119,"NE",1.915169242,3.157464543,9.231829712,5.2857,NA,TRUE
31141,"NE",2.526217294,2.915898722,9.192621538,6.2617,NA,TRUE
31151,"NE",2.468264636,2.256683994,9.033153206,5.1143,NA,TRUE
31153,"NE",1.580514672,5.547576492,9.495213138,7.9549,NA,TRUE
31155,"NE",1.37755925,2.369708078,9.222663832,6.6718,NA,FALSE
31185,"NE",1.657973146,2.220910289,8.94760412,5.9779,NA,TRUE
32003,"NV",2.292997007,4.558804524,8.897769971,5.6802,1.4420729,TRUE
32031,"NV",2.642296258,3.25102079,8.947114843,6.1155,2.30535805,FALSE
32510,"NV",1.221958161,4.994004309,9.238729051,5.2034,NA,TRUE
33003,"NH",1.647447821,2.987179338,8.975590586,6.1116,NA,TRUE
33005,"NH",1.129421451,3.740875752,8.53505769,6.3057,NA,FALSE
33009,"NH",1.724341513,3.00254629,8.370003304,6.3153,NA,TRUE
33011,"NH",2.514538354,5.173843134,8.998968102,7.8655,1.442072893,TRUE
33013,"NH",1.79380311,4.103151103,8.903108096,7.2478,NA,FALSE
33015,"NH",2.072020034,5.100323948,8.968197422,9.0429,NA,TRUE
33017,"NH",1.133422791,4.858719692,8.802675787,7.065,NA,FALSE
34001,"NJ",2.860704258,5.250995198,8.53031638,5.9989,1.597512154,TRUE
34003,"NJ",3.282263637,7.313088694,7.618289745,9.5837,2.49406043,TRUE
34005,"NJ",3.025535429,5.379701697,9.042626433,8.4992,1.29585516,TRUE
34007,"NJ",2.654843126,6.798306899,8.601884395,6.7118,1.837577053,TRUE
34009,"NJ",2.008352581,5.006396987,8.675334056,6.369,0.909733671,TRUE
34011,"NJ",2.119843976,4.830227513,9.207668871,5.2593,NA,FALSE
34013,"NJ",2.995504477,7.782506468,6.914594305,5.9302,1.515213967,TRUE
34015,"NJ",2.227895827,5.845494261,9.178565998,8.516,1.853603094,TRUE
34017,"NJ",3.840778863,8.575785293,4.527495315,6.6289,2.06609357,TRUE
34019,"NJ",1.949296872,4.752154801,8.585198573,11.2535,1.733093707,FALSE
34021,"NJ",2.308805697,6.44600426,8.277962567,7.999,1.870287343,TRUE
34023,"NJ",2.911867599,6.919898622,8.212421948,8.5954,1.631286384,TRUE
34025,"NJ",3.578922645,6.252264366,8.330458378,9.5699,1.803090669,TRUE
34027,"NJ",2.778505992,6.023530827,8.628418624,11.1316,1.545101153,TRUE
34029,"NJ",2.62160343,5.869410735,9.038356823,6.8021,1.264134698,TRUE
34031,"NJ",3.791708557,6.955006847,8.309345157,6.6476,2.234507793,TRUE
34033,"NJ",1.649695078,4.34218382,9.305166269,6.4309,NA,FALSE
34035,"NJ",2.043690409,6.025319585,8.6382526,11.1772,1.61194432,TRUE
34037,"NJ",1.767808969,4.709894992,9.11086703,9.052,1.376845864,FALSE
34039,"NJ",3.568461943,7.60784688,7.661180551,7.7095,2.151760119,TRUE
34041,"NJ",2.447219388,4.767115545,9.050377881,7.8145,1.643999133,FALSE
35001,"NM",1.90357119,5.395330385,8.987182349,5.1643,1.549099079,TRUE
35006,"NM",1.311474043,0.839229063,8.440159431,3.7368,NA,FALSE
35013,"NM",1.125090947,3.054819449,9.162812263,3.9164,NA,FALSE
35031,"NM",2.344916886,1.622351703,8.43219243,3.1674,NA,FALSE
35035,"NM",2.897291705,1.314983889,9.261913987,4.2752,NA,FALSE
35043,"NM",1.952560346,2.616610214,9.170477578,5.942,NA,FALSE
35045,"NM",1.821025158,2.20909859,9.414418027,5.0582,1.700290658,TRUE
35049,"NM",1.609183119,3.372543561,8.751000801,5.9192,NA,FALSE
36001,"NY",1.330444065,5.414593713,8.456927501,6.4535,1.508828704,TRUE
36007,"NY",2.066829855,4.698131114,8.924784159,5.0859,NA,TRUE
36009,"NY",1.265704674,3.165560882,9.122721602,4.724,NA,FALSE
36011,"NY",1.90186771,3.799471391,9.0701863,5.6579,NA,FALSE
36015,"NY",1.150364022,4.433149847,9.22816409,5.3299,NA,TRUE
36017,"NY",1.475514266,3.082419309,8.947000745,5.0595,NA,FALSE
36019,"NY",1.571798125,3.419472108,9.081088784,5.5178,NA,TRUE
36021,"NY",1.432475211,3.647598517,8.516099742,6.3032,1.322678557,FALSE
36025,"NY",1.905979342,2.552794827,8.299605383,4.8827,NA,FALSE
36027,"NY",2.433873999,4.972341887,8.345146445,7.8028,1.814161841,TRUE
36029,"NY",2.479717097,5.82986921,8.947937235,5.5673,1.658125601,TRUE
36031,"NY",1.688592692,2.136775902,8.771460821,5.6196,NA,TRUE
36037,"NY",2.027481249,3.85138359,9.215134244,5.9338,NA,FALSE
36043,"NY",1.735027749,2.870675057,8.909473835,5.1862,NA,TRUE
36045,"NY",1.538627075,3.566003248,8.737968317,5.2268,NA,TRUE
36051,"NY",1.333804809,3.688003691,8.872175116,5.6071,NA,FALSE
36053,"NY",1.007606275,3.768203847,8.767933513,6.0228,NA,FALSE
36055,"NY",2.239591061,6.080608614,8.885000377,5.7479,1.486551958,TRUE
36057,"NY",1.026085296,3.873452869,8.863065029,4.5837,NA,FALSE
36059,"NY",4.988498704,7.504685327,7.587958779,11.124,4.002735683,TRUE
36063,"NY",1.772155618,5.075194256,9.315187432,5.4085,NA,TRUE
36065,"NY",1.873747289,4.314787435,9.041026153,5.3844,NA,FALSE
36067,"NY",1.854568606,5.445259668,8.792013908,5.9225,0.954193821,TRUE
36069,"NY",1.589832693,4.169793792,9.098722069,6.3359,NA,FALSE
36071,"NY",2.365264711,5.178065529,8.475741988,7.6716,1.587528905,TRUE
36075,"NY",0.985532025,3.902819139,9.150766284,5.3597,NA,FALSE
36077,"NY",1.201354996,3.177950958,8.360512203,5.3121,NA,TRUE
36079,"NY",1.816993734,5.118935026,8.514092583,10.2186,1.310058055,TRUE
36083,"NY",1.170227414,4.546994761,8.938282207,6.5851,NA,FALSE
36087,"NY",4.287765867,6.541634533,8.258653554,9.1108,3.250367313,TRUE
36089,"NY",1.50781315,2.780387981,8.779876239,4.9305,NA,TRUE
36091,"NY",2.169918316,4.650927045,9.090024948,8.0839,NA,FALSE
36093,"NY",1.282153266,5.677118791,8.90055974,6.3785,1.137436434,TRUE
36101,"NY",1.528967118,3.313659621,9.078778669,5.1789,NA,TRUE
36103,"NY",3.35159065,6.449183176,8.7590384,9.6675,2.364671724,TRUE
36105,"NY",1.843943994,3.431617822,9.027082491,5.6256,NA,FALSE
36109,"NY",1.868894009,4.414216186,7.146649108,5.8743,NA,FALSE
36111,"NY",2.946684558,4.137955646,8.505642648,6.3348,NA,FALSE
36113,"NY",1.397998869,3.376323605,9.117458486,5.9813,NA,TRUE
36117,"NY",1.363842897,4.093681835,9.267444574,5.5765,NA,FALSE
36119,"NY",3.370732379,6.746689171,6.63520141,9.2758,4.470019946,TRUE
37001,"NC",1.51821408,4.924649506,9.471502033,4.5735,NA,FALSE
37009,"NC",1.186599613,3.207537038,9.137959453,4.0978,NA,FALSE
37017,"NC",1.693257477,2.743408477,9.502284203,3.2378,NA,FALSE
37021,"NC",0.90774244,4.94252329,8.668528712,5.0668,NA,TRUE
37023,"NC",2.034267023,4.237287089,9.524203669,4.2516,NA,FALSE
37025,"NC",1.913224895,5.246996903,9.254633648,6.4174,NA,TRUE
37033,"NC",1.294870469,3.0704735,9.555040067,4.3961,NA,FALSE
37035,"NC",1.275619553,5.00711359,9.35331984,5.1157,NA,TRUE
37045,"NC",1.299980057,4.401436542,9.547612903,4.0393,NA,FALSE
37047,"NC",1.699762856,3.175237154,9.616038757,3.6398,1.517440409,FALSE
37049,"NC",1.230311368,4.03192624,9.226390464,5.087,NA,TRUE
37051,"NC",1.744241413,5.242115935,8.944888343,4.5716,NA,TRUE
37057,"NC",1.569360751,4.734333707,9.439216227,4.7271,NA,FALSE
37061,"NC",1.23196008,3.320530981,9.468285535,3.885,NA,TRUE
37063,"NC",1.289046854,5.889641134,8.747328249,5.819,NA,TRUE
37065,"NC",1.674711952,3.76603858,8.971344946,3.5516,NA,TRUE
37067,"NC",2.279576981,5.804318907,9.172047571,5.0128,NA,TRUE
37069,"NC",1.610568341,3.862877678,9.2965394,5.3175,1.421602326,FALSE
37071,"NC",1.708946175,5.40938843,9.459224716,4.9384,NA,TRUE
37077,"NC",2.24533471,3.773211402,9.387199627,5.5628,NA,FALSE
37081,"NC",1.619176999,5.676908514,9.157828561,5.1072,0.942958239,TRUE
37083,"NC",1.114414499,3.372890492,9.512208125,3.4251,NA,TRUE
37089,"NC",1.54183906,4.704737112,9.10899637,5.2815,1.542581566,FALSE
37091,"NC",2.113080932,3.295010869,9.282877317,3.7005,NA,TRUE
37097,"NC",1.696601194,4.675412022,9.233877881,5.8198,NA,FALSE
37101,"NC",2.191436331,4.411602556,9.227293473,5.6842,0.629544791,FALSE
37105,"NC",2.145817888,4.473127846,9.561250095,4.8873,NA,FALSE
37119,"NC",2.469709889,6.518880414,8.686579815,6.4312,1.32802273,TRUE
37125,"NC",3.063139648,3.888247878,9.139950227,5.7899,NA,FALSE
37127,"NC",1.270639863,4.226460524,9.413314972,4.8362,NA,FALSE
37129,"NC",1.259098938,6.01259904,8.932566464,5.2716,NA,TRUE
37131,"NC",0.911171515,2.766402836,9.452622553,3.5499,NA,TRUE
37133,"NC",1.570367569,4.499681863,8.564336373,4.9491,NA,FALSE
37135,"NC",1.473209182,4.866109821,7.470334186,6.8211,NA,FALSE
37141,"NC",1.743121723,3.14325263,9.192484906,5.2989,NA,FALSE
37147,"NC",1.438698462,4.600941126,9.270992459,4.4315,NA,TRUE
37151,"NC",1.332441799,4.247664858,9.472237493,4.5006,NA,FALSE
37153,"NC",1.432475211,3.637708775,9.476464101,3.6091,NA,TRUE
37155,"NC",3.199094796,3.999553385,9.663592428,3.3679,NA,FALSE
37159,"NC",1.860391001,4.64935205,9.352008773,4.8667,1.753238763,FALSE
37161,"NC",1.319159013,3.837489946,9.420702389,4.0347,NA,FALSE
37179,"NC",1.09106332,4.812728516,9.045386017,7.5397,NA,FALSE
37183,"NC",2.098374243,6.031905989,8.789701685,7.6956,NA,TRUE
37191,"NC",1.954264688,4.449701426,9.428746929,4.2192,1.532229946,TRUE
37195,"NC",1.730244717,4.444879353,9.32755007,4.285,NA,FALSE
37197,"NC",2.767370632,3.790695237,9.373056995,4.2876,NA,FALSE
38015,"ND",0.70954166,2.956384749,9.383828978,6.9719,NA,TRUE
38017,"ND",1.902117261,3.489385866,9.179252327,6.2031,NA,TRUE
38035,"ND",1.743121723,2.888839335,8.998909318,5.1951,NA,TRUE
38061,"ND",0.976130003,0.4843111,8.427063133,7.0678,NA,TRUE
38089,"ND",0.824961393,1.945925119,9.049297953,7.5708,NA,TRUE
39003,"OH",1.534859742,4.624974628,9.44104361,5.0552,1.167647882,TRUE
39007,"OH",1.728284029,4.022295962,9.386145228,4.4823,1.383847026,FALSE
39013,"OH",2.04556541,3.933410229,9.469311928,4.9361,NA,FALSE
39017,"OH",1.342744411,5.718089806,9.216634807,6.3358,NA,TRUE
39023,"OH",1.539302535,4.900638896,9.160224877,4.8502,NA,FALSE
39025,"OH",1.557627625,5.127243345,9.268796295,6.4822,NA,TRUE
39027,"OH",1.102258264,3.681780256,9.179824097,5.1354,NA,FALSE
39029,"OH",2.283226731,4.360317015,9.44247967,4.6306,1.316541678,FALSE
39033,"OH",1.601250546,3.73945084,9.432441148,4.2892,NA,TRUE
39035,"OH",2.650568304,6.985711672,8.74264834,4.8435,1.461381974,TRUE
39037,"OH",1.305169375,3.531861777,9.216331906,5.2691,0.629544794,FALSE
39041,"OH",1.575125968,5.022596213,8.969058775,10.4322,NA,TRUE
39045,"OH",1.351991439,4.717385076,9.321551384,6.6175,NA,FALSE
39049,"OH",2.414555198,6.738218924,8.928757134,5.8762,1.350283613,TRUE
39055,"OH",1.448284901,4.501000925,8.982350812,7.9956,NA,FALSE
39061,"OH",2.215643325,6.637544695,8.778202391,5.4976,1.170447264,TRUE
39075,"OH",1.937062684,3.656180288,7.611863973,6.2111,NA,FALSE
39077,"OH",1.267618667,3.846742424,9.350257213,5.1559,NA,FALSE
39085,"OH",1.805775762,5.967240999,9.361511489,6.3475,NA,TRUE
39089,"OH",1.511486073,4.545286559,9.143010307,6.2715,NA,FALSE
39093,"OH",1.524376491,5.467743724,9.199052473,5.6965,NA,TRUE
39095,"OH",2.583059037,6.215535774,9.242792264,4.6924,1.104459165,TRUE
39099,"OH",2.001361419,5.411716567,9.270814954,4.4682,0.974686994,TRUE
39101,"OH",4.417029598,4.152504773,9.390338614,4.5464,NA,FALSE
39103,"OH",1.616381161,5.062043214,9.289429402,7.4243,1.432475211,TRUE
39109,"OH",1.296857948,4.578242124,9.368272909,5.7544,0.957015761,FALSE
39111,"OH",1.663525465,2.518114941,9.368932039,4.3956,1.191725191,FALSE
39113,"OH",2.27981104,6.104057389,9.058816665,4.9314,NA,TRUE
39123,"OH",1.994922052,4.139122068,9.324523534,5.7918,NA,FALSE
39129,"OH",1.700290652,3.7588007,9.478814078,6.2214,NA,FALSE
39133,"OH",1.480295203,4.851059241,9.104127347,5.6618,0.90934234,FALSE
39137,"OH",1.7196467,3.318006456,9.434248092,6.2001,0.74276453,TRUE
39139,"OH",1.893631678,4.575106718,9.334250234,4.7346,NA,FALSE
39141,"OH",1.674711952,3.778117269,9.449767954,4.8403,NA,TRUE
39149,"OH",0.940807001,3.846047002,9.403628304,6.1042,NA,TRUE
39151,"OH",2.111341191,5.529748985,9.270934386,5.219,1.803090669,TRUE
39153,"OH",2.036111644,6.228126375,9.251097283,5.5448,0.847905182,TRUE
39155,"OH",1.8638755,4.877726022,9.474079466,4.5975,1.18659961,FALSE
39157,"OH",1.220464787,4.142716837,9.315739387,5.117,NA,FALSE
39165,"OH",1.416203603,5.321208109,9.242566282,8.333,2.358609974,TRUE
39167,"OH",1.458466181,3.63080474,9.174128979,4.8572,1.048399522,TRUE
39169,"OH",1.598408258,4.378012154,8.95198761,5.6348,1.025145398,FALSE
39171,"OH",0.905549107,3.541671681,9.367211615,4.9491,NA,FALSE
39173,"OH",1.422762439,4.363111508,9.165092843,5.9789,1.615569098,FALSE
40001,"OK",1.066143397,2.726000244,9.278557114,3.2986,NA,TRUE
40015,"OK",1.505744192,2.190598607,9.283793474,4.4588,NA,TRUE
40017,"OK",1.612539711,3.9070888,9.405988982,7.1157,NA,FALSE
40019,"OK",1.44774726,3.106077175,9.439754038,4.9216,NA,TRUE
40023,"OK",2.209912611,2.030872668,9.288419374,3.2129,NA,TRUE
40027,"OK",2.43417878,5.211039953,9.268343395,6.2863,1.346917849,TRUE
40031,"OK",0.777122157,3.802426609,8.513368793,5.2227,NA,TRUE
40037,"OK",0.74276453,3.34751544,9.347653142,4.9578,NA,FALSE
40041,"OK",2.842572271,3.077299055,9.271113502,3.9742,1.505744192,TRUE
40055,"OK",0.668079042,1.326509841,9.090449722,3.8322,NA,TRUE
40071,"OK",1.105159749,2.972807715,9.327021357,4.5426,NA,TRUE
40089,"OK",2.373833601,1.934231108,9.640399738,3.5829,NA,TRUE
40109,"OK",2.065367767,5.96985284,9.289018986,5.2855,0.929844487,TRUE
40113,"OK",1.218447184,2.099176543,9.417527705,4.7789,NA,FALSE
40125,"OK",1.202741021,3.527512485,9.196770802,4.7683,NA,FALSE
40131,"OK",0.959842989,3.905268342,9.41093155,6.2949,NA,FALSE
40139,"OK",2.498329894,1.362009772,9.319505095,5.045,NA,TRUE
