"GEOID","state","R","density_log","private","hincome","R_death","sensitivitydensity"
40143,"OK",2.344394947,6.012618826,9.241742548,5.3902,0.71457077,TRUE
40145,"OK",1.329142437,3.917014821,9.410216935,6.1566,1.150659335,FALSE
40147,"OK",1.604643473,3.858085134,9.255390384,5.2103,1.837577053,FALSE
41005,"OR",1.930561512,4.351803915,8.555828542,7.6597,NA,FALSE
41007,"OR",0.741856911,2.847793749,8.304968197,5.2583,NA,FALSE
41011,"OR",1.137436435,2.724554955,8.804843013,4.3308,NA,TRUE
41029,"OR",1.550477783,3.338840592,8.594785876,5.0851,NA,TRUE
41035,"OR",1.082327737,1.461856411,8.950023648,4.3522,NA,TRUE
41039,"OR",1.674711952,3.395355389,8.141436318,4.9958,NA,TRUE
41043,"OR",1.110908147,2.979105072,8.990775485,5.2097,NA,TRUE
41047,"OR",2.424655996,4.634498802,8.884917507,5.6097,NA,FALSE
41051,"OR",2.27846836,6.489629744,6.983911574,6.4337,1.708946165,TRUE
41053,"OR",1.454530286,3.671236163,8.774533405,5.8344,NA,TRUE
41059,"OR",1.416448459,2.209632749,9.240007625,5.1887,NA,TRUE
41067,"OR",2.610531504,5.643322707,8.351179252,7.801,NA,TRUE
42001,"PA",1.696601194,4.323981059,9.172645056,6.4507,NA,FALSE
42003,"PA",2.084497842,6.472302056,8.008947926,5.8383,2.062391889,TRUE
42005,"PA",1.405480341,3.707465694,9.280266593,4.9032,NA,FALSE
42007,"PA",1.951017719,5.020381246,9.061629221,5.5828,1.777403852,TRUE
42011,"PA",2.225706466,5.222908198,8.975992284,6.1522,2.523996599,TRUE
42017,"PA",3.15136807,5.99016915,8.888033029,8.6055,1.698929987,TRUE
42019,"PA",1.297879345,4.500022929,9.172573729,6.8472,NA,FALSE
42025,"PA",1.623240308,4.190306111,9.219005248,5.3624,1.15065933,FALSE
42027,"PA",1.615569111,3.980945284,7.803191489,5.8055,NA,TRUE
42029,"PA",1.971730745,5.547729728,8.623541113,9.6726,2.254331562,TRUE
42037,"PA",2.847440616,3.984947582,9.125197141,4.9889,NA,TRUE
42041,"PA",1.666311803,5.115786006,9.009485707,6.8895,NA,TRUE
42043,"PA",1.703744975,5.283974978,8.70894602,5.8916,1.973711828,TRUE
42045,"PA",3.129690913,7.068129396,8.068050131,7.1539,2.104008983,TRUE
42049,"PA",1.524376488,4.909357256,9.003386628,4.9716,NA,TRUE
42051,"PA",1.708946176,4.200740884,9.387172692,4.4476,NA,FALSE
42055,"PA",1.706275926,4.314913157,9.240458759,5.9713,NA,FALSE
42063,"PA",1.393822729,3.725548218,8.917355372,4.6877,NA,FALSE
42067,"PA",1.871416521,3.19070736,9.035459713,5.2765,NA,FALSE
42069,"PA",2.101778075,5.194898074,9.104101468,5.0875,1.650998149,TRUE
42071,"PA",2.462038275,5.358937879,8.839204957,6.3823,1.650200173,TRUE
42073,"PA",1.366908257,4.587125316,9.288340064,4.886,NA,FALSE
42075,"PA",2.44028184,4.959530551,9.068294752,5.9114,NA,FALSE
42077,"PA",3.407198393,5.968571572,9.020139561,6.2178,1.737094337,TRUE
42079,"PA",3.657995676,4.935692648,9.147968054,5.1646,1.593914259,FALSE
42081,"PA",1.413791558,3.597022622,9.149028814,5.2407,NA,TRUE
42085,"PA",1.31933506,4.204063744,9.022529971,4.8768,NA,FALSE
42089,"PA",2.899155852,4.680326267,8.819813352,6.3931,1.380467315,FALSE
42091,"PA",2.251429912,6.460457391,8.521819966,8.8166,2.451739991,TRUE
42093,"PA",1.429747473,3.991800914,8.780431254,5.7183,NA,TRUE
42095,"PA",3.632839005,5.739691714,8.966512347,6.7565,1.281227173,TRUE
42097,"PA",1.794629292,4.377326667,9.237862893,4.7063,NA,FALSE
42101,"PA",4.041216325,8.387914627,5.957400202,4.3744,2.649292286,TRUE
42103,"PA",2.09303926,3.704892661,8.950312603,6.4247,NA,FALSE
42107,"PA",1.810868916,4.297724385,9.29769801,4.919,NA,FALSE
42115,"PA",1.598957826,3.012062898,9.253290207,5.3059,NA,FALSE
42119,"PA",1.153616189,4.005900427,8.35218452,5.6026,NA,TRUE
42125,"PA",1.880970378,4.539349334,9.058104539,6.1567,NA,FALSE
42127,"PA",1.674711952,3.336025821,8.880185669,5.4851,NA,FALSE
42129,"PA",1.858960902,4.921525382,9.207242419,5.8866,1.543448431,FALSE
42133,"PA",2.340601529,5.224353587,9.327913453,6.3902,NA,TRUE
44001,"RI",0.900487788,6.680750496,8.630456106,7.5578,NA,TRUE
44003,"RI",1.247362677,5.941940941,9.434867835,7.0223,NA,TRUE
44005,"RI",1.130934031,5.744842677,8.423399487,7.7237,NA,TRUE
44007,"RI",1.520549147,6.381576204,8.798710364,5.5233,NA,TRUE
44009,"RI",1.308149109,5.003353087,9.033858542,8.1301,NA,TRUE
45003,"SC",1.405480341,4.055514614,9.537096293,5.0036,NA,FALSE
45007,"SC",1.930289694,4.61500581,9.454035965,4.7906,NA,FALSE
45011,"SC",1.429747468,2.767989098,9.650627875,3.6566,NA,FALSE
45013,"SC",2.292016491,4.688541287,8.852699642,6.311,NA,FALSE
45015,"SC",1.697003101,4.134977729,9.167545949,5.9995,NA,FALSE
45019,"SC",2.441050788,4.994518704,8.680012465,6.1028,NA,TRUE
45027,"SC",1.595496495,3.102197112,9.435117174,3.7525,NA,FALSE
45031,"SC",1.405480341,3.855580419,9.528650647,3.6254,NA,TRUE
45035,"SC",1.401847002,4.52153765,9.360448345,6.1698,NA,FALSE
45039,"SC",1.007952972,2.601039354,9.648626341,3.6294,NA,FALSE
45041,"SC",1.628449339,4.190676136,9.401502099,4.5479,NA,TRUE
45043,"SC",1.186599613,3.351673138,9.105777924,4.8071,NA,FALSE
45045,"SC",2.125251437,5.402231669,9.23152124,5.6789,1.803090671,TRUE
45051,"SC",1.564840999,4.51847971,9.201870873,4.8279,NA,TRUE
45055,"SC",1.739307601,3.490013122,9.540672692,4.9392,NA,FALSE
45057,"SC",2.577467134,3.986988133,9.228440952,5.5223,NA,FALSE
45061,"SC",1.325439803,2.895446747,9.465084279,3.1651,NA,FALSE
45063,"SC",2.001153138,4.976412057,9.332290532,5.9593,NA,TRUE
45067,"SC",1.768393997,3.26165935,9.631934566,3.3046,NA,TRUE
45069,"SC",1.635794336,3.147977928,9.611099207,3.4203,NA,TRUE
45075,"SC",0.926257581,3.474725187,9.446521409,3.6188,NA,FALSE
45079,"SC",1.705218385,5.278602817,8.561439108,5.3922,0.929028554,TRUE
45083,"SC",2.273376133,4.911686225,9.467388502,5.0179,NA,FALSE
45085,"SC",1.721928509,4.133297497,9.48266884,4.3792,NA,FALSE
45091,"SC",1.797234144,4.85399285,9.262729873,6.2431,NA,FALSE
46073,"SD",2.817942715,0.41838953,8.291139241,4.9519,NA,TRUE
46083,"SD",1.465831566,3.400610073,9.42345387,8.1422,NA,TRUE
46099,"SD",2.945533006,4.395260101,9.246174727,6.0028,NA,TRUE
46103,"SD",2.533584416,2.641741948,9.165048188,5.5024,NA,TRUE
46127,"SD",2.379518084,2.490857105,9.27050915,6.9563,NA,TRUE
47007,"TN",12.4369495,2.5040678,9.105836159,4.2889,NA,FALSE
47009,"TN",1.484233126,4.442744306,9.424449481,5.414,NA,FALSE
47011,"TN",1.237747911,4.755514687,9.255273721,4.814,NA,FALSE
47035,"TN",1.475063183,3.458800122,9.466864301,4.3893,NA,TRUE
47037,"TN",2.180736754,6.173898604,8.894798796,5.6507,2.65264448,TRUE
47043,"TN",1.171835088,3.667229746,9.407256457,5.0549,NA,FALSE
47047,"TN",1.264134698,3.046604111,9.412778672,5.9017,NA,FALSE
47053,"TN",1.126991832,3.460275439,9.377365155,4.1886,NA,TRUE
47065,"TN",1.946161971,5.478529049,9.066228685,5.3035,0.957015761,TRUE
47081,"TN",0.913305598,2.744952819,9.11197316,4.1998,NA,FALSE
47093,"TN",1.802489567,5.794145668,9.122917152,5.4437,NA,TRUE
47095,"TN",1.113090255,2.903632903,9.201680672,3.4966,NA,TRUE
47107,"TN",1.073735545,3.848372462,9.424641612,4.1398,0.806405389,FALSE
47111,"TN",1.275619558,3.331038585,9.638897365,3.6246,NA,TRUE
47113,"TN",1.584556868,4.221289638,9.281635874,4.6223,NA,TRUE
47119,"TN",1.173303858,3.931417053,9.409877972,5.4249,NA,FALSE
47125,"TN",1.831111713,4.815475462,9.399617128,5.5972,NA,FALSE
47141,"TN",1.276379571,4.242997723,9.514487314,4.0888,NA,TRUE
47143,"TN",1.698815793,3.662082171,9.38299532,3.9451,NA,FALSE
47147,"TN",1.634282208,3.984014974,9.27282635,6.1774,NA,FALSE
47149,"TN",2.826589404,5.098056023,9.351324118,6.3846,NA,TRUE
47157,"TN",2.503843589,6.151263543,9.312974056,4.9782,1.308002391,TRUE
47163,"TN",1.65068527,4.986893609,9.40590999,4.3442,NA,TRUE
47165,"TN",1.80266743,4.763461341,9.230430859,6.4631,0.635502495,FALSE
47167,"TN",1.349928873,3.940635416,9.659457655,6.0167,NA,FALSE
47181,"TN",0.688524889,2.191904436,9.449040662,3.8634,NA,TRUE
47185,"TN",1.41129927,3.276686546,9.465469754,4.0745,NA,TRUE
47187,"TN",1.706776121,4.799082424,8.8105788,10.9026,NA,FALSE
47189,"TN",1.857603149,4.345154141,9.160683682,7.1513,NA,FALSE
48001,"TX",1.79787625,3.055934737,9.547945205,4.3355,NA,TRUE
48021,"TX",1.517440409,3.473334206,9.339837588,6.2941,NA,FALSE
48027,"TX",1.431038764,4.735919703,9.281464323,5.4184,NA,FALSE
48037,"TX",1.611796008,3.698419224,9.486669211,4.7505,NA,TRUE
48039,"TX",2.151070553,4.489287219,9.499525312,7.927,NA,FALSE
48041,"TX",1.392212731,4.855964542,9.016539266,4.6839,1.172359455,TRUE
48053,"TX",1.01251738,2.809474388,8.896960048,5.9238,NA,FALSE
48061,"TX",2.240057492,5.170739668,9.369210325,3.7132,NA,TRUE
48071,"TX",1.613583419,3.122041878,9.47749378,7.685,NA,FALSE
48085,"TX",2.80351459,5.883533924,8.83560855,9.4192,NA,TRUE
48091,"TX",1.259098938,4.315592834,9.001867505,7.5356,NA,TRUE
48099,"TX",1.895807375,3.320238809,8.638907176,5.144,NA,FALSE
48113,"TX",2.707142705,6.95599924,8.97188783,5.6854,1.035329647,TRUE
48121,"TX",1.845877548,5.674155763,8.950667413,8.3376,1.186599613,TRUE
48135,"TX",0.831486425,4.077209758,9.510557019,6.0676,NA,TRUE
48139,"TX",1.753238763,4.123066649,9.26512717,7.2213,NA,FALSE
48141,"TX",2.137899152,5.721153718,9.129670772,4.4597,NA,TRUE
48157,"TX",1.739307601,5.569701848,9.174314835,9.5561,NA,TRUE
48163,"TX",2.217058411,1.768934121,9.474000601,4.2476,NA,TRUE
48167,"TX",2.73076622,5.694645151,9.188995215,6.9369,2.105036381,TRUE
48177,"TX",1.21456033,1.969823938,8.916223404,5.3006,NA,TRUE
48183,"TX",1.280758883,5.147327668,9.395158341,4.9287,NA,TRUE
48187,"TX",1.036059927,4.268266019,9.406752745,7.0931,NA,FALSE
48199,"TX",1.679698643,3.16491795,9.575915782,5.9105,NA,TRUE
48201,"TX",2.126820854,6.832576231,9.036379392,6.0146,2.287365762,TRUE
48209,"TX",2.807285399,4.493914266,8.843038989,6.5935,NA,FALSE
48215,"TX",1.657089637,5.249285189,8.904014782,3.8398,NA,TRUE
48225,"TX",1.354664264,2.007417992,9.513214505,3.4297,NA,TRUE
48245,"TX",1.434662006,4.710911004,9.613073849,4.8463,1.583601171,FALSE
48251,"TX",1.994922052,4.387198039,9.482930241,6.2066,NA,FALSE
48253,"TX",1.9776105,2.12825479,9.237696335,4.5694,NA,TRUE
48257,"TX",1.726457091,3.934033799,9.415322209,6.539,NA,FALSE
48291,"TX",1.295149991,3.227317654,9.471292434,4.985,NA,FALSE
48303,"TX",2.201206115,4.789214887,9.323334018,5.0473,1.450825265,TRUE
48309,"TX",0.792117865,4.471102564,9.277175374,4.8199,NA,TRUE
48319,"TX",0.912170783,0.511495112,9.018830525,4.0708,NA,TRUE
48321,"TX",1.878704674,2.55561729,9.287011807,4.55,NA,FALSE
48329,"TX",1.381705417,4.072420762,9.514665952,7.8888,NA,TRUE
48339,"TX",2.151159094,5.129394975,9.105080585,7.7416,NA,TRUE
48341,"TX",2.197401155,2.240719984,9.411528822,5.1527,NA,TRUE
48347,"TX",1.997844612,3.270328947,9.237071173,4.3598,NA,TRUE
48355,"TX",0.931341475,5.054110192,9.345739615,5.5048,NA,TRUE
48357,"TX",0.513856714,1.458951342,9.499664954,4.9928,NA,TRUE
48361,"TX",1.853603094,4.550683059,9.498280842,5.57,NA,TRUE
48365,"TX",1.444030996,2.438823398,9.503451118,5.1569,NA,FALSE
48375,"TX",2.386124964,3.940844177,9.407831534,4.3157,NA,TRUE
48381,"TX",1.295594294,3.934477811,9.433218263,6.7397,NA,TRUE
48387,"TX",1.027402206,1.566543699,9.102537652,3.7955,NA,TRUE
48419,"TX",1.674711952,2.513663508,9.388637082,4.0764,NA,TRUE
48423,"TX",1.390564766,4.475893517,9.329433542,5.3511,NA,FALSE
48439,"TX",1.752061161,6.695530817,9.286879625,6.4874,1.47772213,TRUE
48441,"TX",1.546804919,4.015627827,9.08006427,5.0818,NA,TRUE
48451,"TX",1.405480341,3.330854457,9.006051976,5.1675,NA,TRUE
48453,"TX",1.557212149,5.989924186,8.420082679,7.1767,1.571159263,TRUE
48469,"TX",1.703016875,3.637274105,9.277883699,5.5631,NA,TRUE
48477,"TX",0.909199194,3.070636629,9.373810171,5.6237,1.65160007,FALSE
48479,"TX",2.509285532,3.358640877,9.316582053,4.2293,0.906084977,TRUE
48481,"TX",1.551529338,2.686085591,9.676683149,4.9619,NA,FALSE
48485,"TX",1.293426309,4.392925244,8.621477405,4.6575,NA,TRUE
48491,"TX",1.365615279,4.98314747,8.957054748,8.3679,NA,TRUE
49005,"UT",1.44362279,3.620125356,8.660259161,5.684,NA,FALSE
49011,"UT",2.083089301,5.981549465,8.964790681,7.969,NA,TRUE
49035,"UT",2.746038364,6.283352024,8.663028338,7.123,NA,TRUE
49037,"UT",2.450101338,-0.31736443,8.445566779,4.468,NA,TRUE
49043,"UT",1.512871209,2.013972156,7.948284526,10.0453,NA,FALSE
49045,"UT",1.39693397,1.175044803,9.132277727,7.102,NA,FALSE
49049,"UT",2.978541221,4.600673095,8.520144501,7.0408,NA,FALSE
49051,"UT",1.701415915,2.044928593,9.161277284,7.7449,NA,FALSE
49057,"UT",2.476682707,5.043287242,9.093024638,6.4636,NA,TRUE
50001,"VT",1.431313691,2.920563569,8.15460324,6.5093,NA,TRUE
50007,"VT",2.460849715,4.724233165,8.169367392,6.9896,NA,TRUE
50011,"VT",1.449984861,3.370412152,9.062599049,6.4258,NA,TRUE
50021,"VT",1.820760146,3.242453582,8.889300384,5.4973,NA,TRUE
50025,"VT",1.518910829,3.085811032,7.939413803,5.2659,NA,FALSE
51003,"VA",1.326195203,3.970698231,8.561246607,7.5394,NA,FALSE
51013,"VA",1.850150012,8.034730995,5.909063068,11.7374,NA,TRUE
51029,"VA",1.304264219,2.435430462,9.311821379,4.6261,NA,TRUE
51035,"VA",1.589832693,3.196036759,9.530206615,4.3532,NA,FALSE
51041,"VA",1.772899511,5.664516785,9.276058789,8.0214,NA,TRUE
51059,"VA",3.014420391,6.973787503,8.06988917,12.1133,NA,TRUE
51061,"VA",1.265054776,3.660567255,8.934267273,9.7469,NA,FALSE
51065,"VA",2.972242898,3.5462327,9.098712446,7.4931,NA,TRUE
51069,"VA",1.443026434,4.29206563,9.330790733,7.325,NA,FALSE
51075,"VA",1.762307706,3.394366452,9.245926487,8.9741,NA,FALSE
51081,"VA",1.424102473,2.773313946,9.087674714,4.4534,NA,TRUE
51085,"VA",1.924842388,4.410288088,9.043465432,8.8652,NA,FALSE
51087,"VA",3.039336185,6.228713588,9.156075848,6.8572,NA,TRUE
51093,"VA",2.381337153,3.76462027,9.530345147,7.1376,NA,FALSE
51095,"VA",1.442242648,5.202031859,9.097755641,8.3048,NA,TRUE
51107,"VA",2.533584439,5.454845543,8.611964198,13.6268,NA,TRUE
51109,"VA",1.267618667,3.250054188,9.076174042,5.9343,NA,FALSE
51117,"VA",1.544041926,3.005774998,9.011359895,4.2025,NA,TRUE
51121,"VA",1.288445649,4.545097914,8.381496466,5.4641,NA,TRUE
51131,"VA",3.875745902,3.118155728,8.670794634,4.3553,NA,FALSE
51139,"VA",2.526158994,3.396575323,9.263157895,4.7951,1.554777718,FALSE
51149,"VA",0.968040574,3.951636793,9.548129982,6.7001,NA,FALSE
51153,"VA",2.118214701,6.134253434,8.837271387,10.3445,NA,TRUE
51159,"VA",2.616388966,2.926310203,8.280438546,4.9831,NA,TRUE
51161,"VA",1.195346486,4.958439256,9.269396265,6.5467,NA,TRUE
51175,"VA",1.869856495,2.482146602,9.268292683,5.4611,NA,FALSE
51177,"VA",1.490042834,4.768173491,9.121425483,8.533,NA,FALSE
51179,"VA",1.667332901,5.221065535,8.785141665,10.6773,NA,TRUE
51183,"VA",1.456619568,2.253378036,9.084181314,4.5801,NA,FALSE
51191,"VA",1.093513917,3.631502213,9.286017669,4.6262,NA,FALSE
51510,"VA",2.562338432,8.187653418,6.779995905,9.6733,NA,TRUE
51550,"VA",1.418078591,5.528423211,9.336620388,7.579,NA,TRUE
51570,"VA",0.882223614,6.795662516,9.479222163,5.3716,NA,TRUE
51600,"VA",0.823566259,7.241649366,7.982231471,11.1574,NA,TRUE
51610,"VA",0.67287668,7.775763173,6.542883573,12.4796,NA,TRUE
51640,"VA",1.747446604,5.799044198,9.231049563,3.1938,NA,TRUE
51650,"VA",1.22907627,6.939361815,9.169570267,5.455,NA,TRUE
51660,"VA",2.175754473,6.988657058,8.429398842,4.3893,NA,TRUE
51680,"VA",1.465206031,6.386715507,8.592939029,4.3374,NA,TRUE
51683,"VA",1.398437637,7.298384409,9.042136772,7.8462,NA,TRUE
51685,"VA",1.644756949,7.684769444,8.56806406,8.0667,NA,TRUE
51700,"VA",1.59751216,6.923096185,8.949442041,5.1884,NA,TRUE
51710,"VA",1.867131544,7.457140498,8.217789251,4.9146,NA,TRUE
51740,"VA",1.532229946,6.999502831,8.987020703,5.0224,NA,TRUE
51760,"VA",2.277260108,7.184178179,8.214353737,4.5117,NA,TRUE
51800,"VA",1.879298792,4.401975193,9.437777259,7.0664,NA,FALSE
51810,"VA",2.212908961,6.520789408,9.11463074,7.4186,NA,TRUE
53001,"WA",1.083871061,1.323452174,9.05345502,4.9142,NA,TRUE
53005,"WA",1.649695078,3.683292464,9.220372023,6.565,0.752416295,TRUE
53011,"WA",2.41426402,5.56490742,8.779682891,7.1636,1.090062091,TRUE
53017,"WA",2.173805912,2.098779087,8.844487241,6.0452,NA,TRUE
53021,"WA",1.746666133,3.190282407,9.341394392,6.2002,NA,TRUE
53025,"WA",1.618316943,2.552695378,8.706625387,5.4982,NA,TRUE
53029,"WA",2.099143724,4.979584066,8.495013599,6.4809,NA,TRUE
53033,"WA",1.869793295,5.864946362,7.21729762,8.9418,1.188217454,TRUE
53035,"WA",2.285189659,5.503347644,7.800669274,7.161,NA,TRUE
53053,"WA",1.817458405,5.214442966,8.839443567,6.7868,1.824189666,TRUE
53057,"WA",2.070824631,3.260857648,8.855797657,6.2865,NA,FALSE
53061,"WA",2.626749814,4.882439254,8.613750769,8.2751,1.405480348,FALSE
53063,"WA",4.801918551,4.63620824,8.763400272,5.4852,1.698302538,TRUE
53067,"WA",1.951017727,4.904606433,8.938828518,6.9592,NA,FALSE
53071,"WA",1.077975674,2.883046947,8.398705255,5.6533,NA,TRUE
53073,"WA",1.538069391,3.60715081,8.527561429,5.9285,1.094501787,TRUE
53077,"WA",2.51667496,3.084814685,9.306290761,4.9871,1.35212351,FALSE
54003,"WV",1.496002714,4.83023258,9.430106315,6.0615,NA,FALSE
54011,"WV",1.31772429,4.885350258,8.993470591,3.8321,NA,TRUE
54031,"WV",1.094501787,2.229936483,9.525821596,4.7186,NA,TRUE
54033,"WV",0.918068946,4.160938704,9.246084327,5.0433,NA,TRUE
54035,"WV",1.286747854,3.190013752,9.515003173,4.4783,NA,TRUE
54037,"WV",1.471005163,4.590380327,8.931136936,7.6503,NA,FALSE
54039,"WV",1.466085464,4.414961652,9.066871244,4.5426,NA,TRUE
54049,"WV",1.34356158,4.256405769,9.206277844,4.8605,NA,TRUE
54061,"WV",1.251359254,4.636140462,8.559260012,4.9926,NA,TRUE
54069,"WV",1.047305665,5.088568349,8.83257872,4.8418,NA,TRUE
54083,"WV",5.996364356,2.39059768,9.118410454,4.1094,NA,TRUE
54099,"WV",0.42912889,3.478658851,9.299344286,3.6875,NA,TRUE
54107,"WV",1.573744684,4.518162059,9.311441565,4.5958,NA,TRUE
55009,"WI",1.693545166,5.197232455,9.203264238,5.9963,NA,TRUE
55015,"WI",2.064478252,4.084537082,9.324354081,7.253,NA,FALSE
55023,"WI",1.017555128,2.421358633,9.129262704,4.8853,NA,TRUE
55025,"WI",2.817254836,5.058793256,8.133389318,7.0541,1.577778099,TRUE
55043,"WI",1.1794596,2.847224516,8.588099365,5.2958,NA,TRUE
55045,"WI",1.67471195,3.192913685,8.957360103,6.2699,NA,FALSE
55059,"WI",2.163799158,5.464885784,9.335684181,6.0929,NA,TRUE
55079,"WI",1.708997741,7.323712392,8.617878809,4.8742,1.51806589,TRUE
55083,"WI",1.059385983,2.67895979,9.149643451,5.7105,NA,FALSE
55087,"WI",1.375835972,4.672936286,9.195871462,6.3536,NA,FALSE
55089,"WI",1.069206099,4.963663127,9.14900498,8.2807,NA,FALSE
55101,"WI",2.043160831,5.424549162,9.214098262,5.9749,NA,TRUE
55105,"WI",1.550477783,4.456674678,9.301413775,5.5832,NA,FALSE
55109,"WI",1.572324514,3.808536362,9.152200835,8.1124,NA,FALSE
55127,"WI",1.594801,4.264111303,8.988744852,6.1106,NA,FALSE
55131,"WI",1.165669242,4.772629131,9.325173669,7.4062,NA,FALSE
55133,"WI",2.050130513,5.612826578,9.305275828,8.4331,NA,TRUE
56013,"WY",1.942242049,0.522853899,8.607034708,5.4242,NA,TRUE
56021,"WY",1.458114219,2.579263159,9.18495623,6.422,NA,TRUE
56025,"WY",1.316541678,1.696525434,9.318420731,6.055,NA,TRUE
56039,"WY",1.556530668,0.721633645,7.218382615,8.3831,NA,TRUE
