date,H_t,I_t,I_t_minus_7,H_over_I_lag7,H_over_I_lag7_7day_ma
2020-08-03,0.0,34.576590625694195,30.478436882413327,0.0,
2020-08-04,0.0,33.9736822621236,34.421083352294936,0.0,
2020-08-05,0.0,31.451034326169708,41.83887644356338,0.0,
2020-08-06,0.0,30.264206581640863,39.26919733930357,0.0,
2020-08-07,0.0,28.235371839098455,36.04159931437089,0.0,
2020-08-08,0.0,46.47661983854309,40.24366591727942,0.0,
2020-08-09,0.0,43.28955459312385,39.88634458861915,0.0,0.0
2020-08-10,0.0,37.52675816680803,34.576590625694195,0.0,0.0
2020-08-11,0.0,34.53111730407552,33.9736822621236,0.0,0.0
2020-08-12,0.0,36.93426244458414,31.451034326169708,0.0,0.0
2020-08-13,0.0,39.01749585678311,30.264206581640863,0.0,0.0
2020-08-14,0.0,36.82340486183955,28.235371839098455,0.0,0.0
2020-08-15,0.0,45.92139586828209,46.47661983854309,0.0,0.0
2020-08-16,0.0,39.80824320389304,43.28955459312385,0.0,0.0
2020-08-17,5.1,37.50888626133524,37.52675816680803,0.13590302624410783,0.019414718034872547
2020-08-18,5.1,32.515624544194736,34.53111730407552,0.14769287524322516,0.04051370021247614
2020-08-19,5.1,33.187076313936984,36.93426244458414,0.1380831689180743,0.06023986720077247
2020-08-20,5.1,28.76914301387469,39.01749585678311,0.1307105924665172,0.0789128089817035
2020-08-21,5.1,25.9393342734803,36.82340486183955,0.13849887100704203,0.09869836198270951
2020-08-22,5.1,31.486235615912502,45.92139586828209,0.11105934180721562,0.11456398224088316
2020-08-23,5.1,30.294721801761597,39.80824320389304,0.12811416906489473,0.13286600639301097
2020-08-24,4.1,26.26182480902713,37.50888626133524,0.10930743108270706,0.129066635655668
2020-08-25,4.1,25.76579553405665,32.515624544194736,0.12609322617892033,0.12598097150362444
2020-08-26,4.1,27.335798717955637,33.187076313936984,0.12354206683395595,0.12390367120589327
2020-08-27,4.1,25.696799780615088,28.76914301387469,0.1425138036966435,0.12558984423876846
2020-08-28,4.1,27.275987824120534,25.9393342734803,0.15806111123644886,0.12838444998582657
2020-08-29,4.1,24.644951038585134,31.486235615912502,0.1302156297759502,0.13112106255278866
2020-08-30,4.1,23.36416339577474,30.294721801761597,0.13533710680127753,0.13215291080084335
2020-08-31,4.7,20.253876893949275,26.26182480902713,0.17896699997726137,0.14210427778577966
2020-09-01,4.7,20.557638263625478,25.76579553405665,0.18241237666376905,0.15014987071218663
2020-09-02,4.7,21.820962281795623,27.335798717955637,0.1719357114271106,0.15706324851120873
2020-09-03,4.7,30.91610995337092,25.696799780615088,0.18290215280213773,0.16283301266913647
2020-09-04,4.7,26.80049246482387,27.275987824120534,0.17231273273423758,0.16486895859739198
2020-09-05,4.7,26.232754620177083,24.644951038585134,0.190708433246286,0.1735107876645828
2020-09-06,4.7,24.74059522980098,23.36416339577474,0.20116277738624125,0.18291445489100622
2020-09-07,0.0,30.447075231379234,20.253876893949275,0.0,0.15734774060854032
2020-09-08,0.0,31.393896630113804,20.557638263625478,0.0,0.13128882965657332
2020-09-09,0.0,29.214675175687358,21.820962281795623,0.0,0.10672658516698608
2020-09-10,0.0,33.325556258183624,30.91610995337092,0.0,0.08059770619525211
2020-09-11,0.0,35.88918821710074,26.80049246482387,0.0,0.055981601518932465
2020-09-12,0.0,34.11154410537925,26.232754620177083,0.0,0.02873753962660589
2020-09-13,0.0,32.570543711306854,24.74059522980098,0.0,0.0
2020-09-14,4.3,30.23468452617917,30.447075231379234,0.14122867196020036,0.020175524565742908
2020-09-15,4.3,45.20977982166352,31.393896630113804,0.1369692985443334,0.0397425672149334
2020-09-16,4.3,43.19135897997181,29.214675175687358,0.14718630188907553,0.060769181770515615
2020-09-17,4.3,46.44163455991411,33.325556258183624,0.12903010430453252,0.07920205381402025
2020-09-18,4.3,41.25922662826379,35.88918821710074,0.11981324219395703,0.09631823127029983
2020-09-19,4.3,35.76671172482608,34.11154410537925,0.12605703179885977,0.11432637867013695
2020-09-20,4.3,33.00537194098743,32.570543711306854,0.13202113044576705,0.13318654016238937
2020-09-21,0.0,28.611627508676758,30.23468452617917,0.0,0.11301101559664647
2020-09-22,0.0,28.80278756315623,45.20977982166352,0.0,0.09344397294745599
2020-09-23,0.0,31.968499989699524,43.19135897997181,0.0,0.07241735839187377
2020-09-24,0.0,27.712786129234424,46.44163455991411,0.0,0.053984486348369116
2020-09-25,0.0,24.023601835936702,41.25922662826379,0.0,0.03686830889208954
2020-09-26,0.0,23.825529503971413,35.76671172482608,0.0,0.018860161492252437
2020-09-27,0.0,21.653824976838724,33.00537194098743,0.0,0.0
2020-09-28,7.4,21.771222317479978,28.611627508676758,0.2586361086154878,0.036948015516498255
2020-09-29,7.4,18.872991477571325,28.80278756315623,0.25691957709905433,0.0736508122449346
2020-09-30,7.4,29.360579214080108,31.968499989699524,0.23147786109402482,0.10671907811550956
2020-10-01,7.4,29.452037244550603,27.712786129234424,0.2670247576512592,0.14486547206568945
2020-10-02,7.4,29.53132018992015,24.023601835936702,0.30803041319684227,0.1888698168080955
2020-10-03,7.4,28.600048823088116,23.825529503971413,0.3105912084248333,0.23323998944021454
2020-10-04,7.4,25.79275025651128,21.653824976838724,0.34174100917113526,0.2820601336075196
2020-10-05,6.9,22.359165171145456,21.771222317479978,0.3169321363486346,0.2903881375693977
2020-10-06,6.9,23.38266614372998,18.872991477571325,0.36560181824910826,0.3059141720194054
2020-10-07,6.9,29.269916517236325,29.360579214080108,0.23500898772089102,0.3064186186803863
2020-10-08,6.9,29.373443756324974,29.452037244550603,0.2342792093703698,0.3017406832116878
2020-10-09,6.9,28.463189231913077,29.53132018992015,0.23365023831055,0.2911149439422175
2020-10-10,6.9,32.674109701552794,28.600048823088116,0.24125832940640995,0.2812102469395856
2020-10-11,6.9,34.324463594289114,25.79275025651128,0.2675170321651962,0.2706068216530228
2020-10-12,5.6,35.75511891066891,22.359165171145456,0.250456578192231,0.26111031334496515
2020-10-13,5.6,40.995322386598666,23.38266614372998,0.23949364737013232,0.2430948603622543
2020-10-14,5.6,43.537938970076254,29.269916517236325,0.19132271855651856,0.23685396476734397
2020-10-15,5.6,48.742077093831284,29.373443756324974,0.19064839814004286,0.23062099173444012
2020-10-16,5.6,50.2534294205619,28.463189231913077,0.19674534551880962,0.22534886419276293
2020-10-17,5.6,55.563587351340686,32.674109701552794,0.17138952066791485,0.21536760580154932
2020-10-18,5.6,50.16684590571597,34.324463594289114,0.16314894432703458,0.20045787896752626
2020-10-19,13.6,49.48853001583805,35.75511891066891,0.3803651173410562,0.21901624170307274
2020-10-20,13.6,55.90051296185351,40.995322386598666,0.3317451652592889,0.23219502997295224
2020-10-21,13.6,48.45891927132937,43.537938970076254,0.31237124038754605,0.2494876759488133
2020-10-22,13.6,63.0079661620936,48.742077093831284,0.2790197055783902,0.2621121484400058
2020-10-23,13.6,63.62021337412621,50.2534294205619,0.2706282965523417,0.27266685573051036
2020-10-24,13.6,67.15095695142094,55.563587351340686,0.244764613810916,0.2831490118937962
2020-10-25,13.6,64.21168052826263,50.16684590571597,0.2710953769260273,0.29856993083650946
2020-10-26,34.1,62.663686755769945,49.48853001583805,0.6890485530503091,0.3426675645092599
2020-10-27,34.1,63.32176516544512,55.90051296185351,0.6100122913589332,0.38242001109492335
2020-10-28,34.1,80.89223879509527,48.45891927132937,0.7036888257674208,0.43832252329204835
2020-10-29,34.1,70.12369407278234,63.0079661620936,0.5412014079660136,0.47577705220456595
2020-10-30,34.1,80.78868064053782,63.62021337412621,0.5359931724760322,0.5136863201936646
2020-10-31,34.1,77.03392179725758,67.15095695142094,0.5078110804090102,0.5512643868505352
2020-11-01,34.1,66.77900433712638,64.21168052826263,0.5310560278046447,0.5884016226903377
2020-11-02,43.7,70.88924302717638,62.663686755769945,0.6973735868800633,0.5895909132374454
2020-11-03,43.7,88.45231811027887,63.32176516544512,0.69012605516953,0.6010357366389593
2020-11-04,43.7,76.67735975147349,80.89223879509527,0.5402248800493041,0.577683744393514
2020-11-05,43.7,78.46990857974644,70.12369407278234,0.6231845109962857,0.5893956162549815
2020-11-06,43.7,96.02382954319935,80.78868064053782,0.5409173618571559,0.5900990718808563
2020-11-07,43.7,186.2409356803781,77.03392179725758,0.5672825552749637,0.5985949968617067
2020-11-08,43.7,161.4481511701148,66.77900433712638,0.6543972979798472,0.6162151783153071
2020-11-09,52.7,146.95583420489896,70.88924302717638,0.7434132140442905,0.6227922679101967
2020-11-10,52.7,136.3927649115787,88.45231811027887,0.5958012308314602,0.6093172930047582
2020-11-11,52.7,129.2358735876696,76.67735975147349,0.6872954438025923,0.6303273735409423
2020-11-12,52.7,131.031722668059,78.46990857974644,0.67159502226822,0.6372431608655044
2020-11-13,52.7,125.58850454713524,96.02382954319935,0.5488221022917155,0.6383724094990127
2020-11-14,52.7,108.86989905458672,186.2409356803781,0.2829667914171264,0.5977558718050361
2020-11-15,52.7,109.37690943845442,161.4481511701148,0.32642058529658247,0.5509020557074268
2020-11-16,46.9,486.81642553517315,146.95583420489896,0.31914350494317784,0.49029209726441064
2020-11-17,46.9,458.0104005318216,136.3927649115787,0.34385988164698134,0.4543004759523423
2020-11-18,46.9,397.0390940767649,129.2358735876696,0.36290233275039147,0.407958602944885
2020-11-19,46.9,410.18441599198076,131.031722668059,0.3579285919854017,0.36314911290448243
2020-11-20,46.9,355.57980504538307,125.58850454713524,0.37344182231581335,0.3380947871936392
2020-11-21,46.9,359.2442745913207,108.86989905458672,0.430789413853361,0.35921230468452986
2020-11-22,46.9,328.4209222550016,109.37690943845442,0.4287925142590565,0.3738368659648833
2020-11-23,56.7,297.70083931843345,486.81642553517315,0.11647100842513242,0.3448836521765911
2020-11-24,56.7,793.0702783422298,458.0104005318216,0.12379631539843299,0.3134459998553699
2020-11-25,56.7,767.495097243604,397.0390940767649,0.14280709594062652,0.28200382316826067
2020-11-26,56.7,665.3245379670968,410.18441599198076,0.13823050752154492,0.25061838253056684
2020-11-27,56.7,576.7551381251768,355.57980504538307,0.1594578747034391,0.22004924715737048
2020-11-28,56.7,499.97628280807913,359.2442745913207,0.15783132539691105,0.18105523452073477
2020-11-29,56.7,600.4183899655704,328.4209222550016,0.17264429930555836,0.14446263238452076
2020-11-30,71.1,634.4894328647392,297.70083931843345,0.2388303646129409,0.16194254041135056
2020-12-01,71.1,612.024866975469,793.0702783422298,0.0896515755811978,0.1570647204374598
2020-12-02,71.1,634.5508312785788,767.495097243604,0.09263902825614109,0.1498978536253905
2020-12-03,71.1,607.0780919035062,665.3245379670968,0.10686514015738316,0.14541708685908164
2020-12-04,71.1,567.2625812936592,576.7551381251768,0.12327588486011669,0.14024823116717844
2020-12-05,71.1,491.7473950787139,499.97628280807913,0.14220674548935042,0.1380161483232412
2020-12-06,71.1,537.2849490534584,600.4183899655704,0.11841742556232672,0.13026945207420812
2020-12-07,73.4,561.7604482028453,634.4894328647392,0.11568356571140477,0.11267705223113152
2020-12-08,73.4,812.9777175008032,612.024866975469,0.11992976749904184,0.11700250821939495
2020-12-09,73.4,713.7524162907928,634.5508312785788,0.11567237230168584,0.12029298594018707
2020-12-10,73.4,861.7361955757798,607.0780919035062,0.12090701505938511,0.12229896806904449
2020-12-11,73.4,836.0200633594437,567.2625812936592,0.12939333991078544,0.12317289021914002
2020-12-12,73.4,829.7273166740483,491.7473950787139,0.14926362749364616,0.1241810162197537
2020-12-13,73.4,836.2722736437528,537.2849490534584,0.1366127976026682,0.1267803550826596
2020-12-14,61.1,814.9459521956055,561.7604482028453,0.10876522224992509,0.12579202030244824
2020-12-15,61.1,762.4586354492384,812.9777175008032,0.0751558113890614,0.11939574085816532
2020-12-16,61.1,660.9585405446252,713.7524162907928,0.0856039133534884,0.11510024672270854
2020-12-17,61.1,929.97035144927,861.7361955757798,0.07090336963178769,0.10795686880448033
2020-12-18,61.1,906.1707450942814,836.0200633594437,0.07308437043302188,0.09991273030765699
2020-12-19,61.1,785.5393923223878,829.7273166740483,0.07363865064117522,0.0891091621858754
2020-12-20,61.1,711.9667385874654,836.2722736437528,0.07306232901131463,0.08003052381568206
2020-12-21,45.3,661.1882310386886,814.9459521956055,0.05558650837881206,0.07243356469123732
2020-12-22,45.3,623.1694650623563,762.4586354492384,0.0594130591403288,0.07018460008427553
2020-12-23,45.3,603.2118370616996,660.9585405446252,0.06853682526391612,0.06774644464290805
2020-12-24,45.3,562.911010416495,929.97035144927,0.048711230341273004,0.06457613902997739
2020-12-25,45.3,487.9751144561037,906.1707450942814,0.04999057875708271,0.06127702593341465
2020-12-26,45.3,442.01484235006166,785.5393923223878,0.057667381728717604,0.05899541608877785
2020-12-27,45.3,383.1728981948291,711.9667385874654,0.06362656785045144,0.057647450208654534
2020-12-28,32.4,373.16411722832356,661.1882310386886,0.049002687100315544,0.056706904311726467
2020-12-29,32.4,442.48772620501967,623.1694650623563,0.05199227788986412,0.05564679270451722
2020-12-30,32.4,436.58283075784084,603.2118370616996,0.05371247380990297,0.05352902821108677
2020-12-31,32.4,449.464007394346,562.911010416495,0.05755794326358514,0.05479284434284565
2021-01-01,32.4,389.6304147433108,487.9751144561037,0.0663968285270305,0.05713659430998104
2021-01-02,32.4,406.7619956114734,442.01484235006166,0.07330070598475567,0.05936992634655791
2021-01-03,32.4,385.61298445386666,383.1728981948291,0.08455712852511246,0.06236000644293806
2021-01-04,31.0,358.27937407976736,373.16411722832356,0.08307336790646565,0.06722724655810235
2021-01-05,31.0,318.58447132607836,442.48772620501967,0.07005844041341079,0.06980812691860902
2021-01-06,31.0,316.17383739617276,436.58283075784084,0.07100599889873992,0.0722786305027286
2021-01-07,31.0,311.08411211794964,449.464007394346,0.06897103992756765,0.07390907288329752
2021-01-08,31.0,316.6719417584582,389.6304147433108,0.07956257732195485,0.07578989413971528
2021-01-09,31.0,292.5159077813841,406.7619956114734,0.07621164301104041,0.07620574228632739
2021-01-10,31.0,294.57557578104405,385.61298445386666,0.08039148381869057,0.07561065018540998
2021-01-11,23.7,265.3610564507719,358.27937407976736,0.06614949593699868,0.07319295418977183
2021-01-12,23.7,230.03563529153453,318.58447132607836,0.07439157314024424,0.07381197315074804
2021-01-13,23.7,307.4128083892242,316.17383739617276,0.07495876380911105,0.07437665385222962
2021-01-14,23.7,290.4893696927557,311.08411211794964,0.07618518296753768,0.0754072457150825
2021-01-15,23.7,261.8188146990101,316.6719417584582,0.07484085855032017,0.07473271446199183
2021-01-16,23.7,241.96494420135983,292.5159077813841,0.08102123463901502,0.07541979898027391
2021-01-17,23.7,224.7540626424447,294.57557578104405,0.08045473538381893,0.0754288349181494
2021-01-18,16.6,194.8343297838032,265.3610564507719,0.0625562779332676,0.07491551806047352
2021-01-19,16.6,168.8975746022176,230.03563529153453,0.07216273243474679,0.07459711224540246
2021-01-20,16.6,174.41357474407,307.4128083892242,0.05399905126588696,0.07160286759637045
2021-01-21,16.6,216.1952733620607,290.4893696927557,0.057144948255963585,0.06888283406614558
2021-01-22,16.6,194.41490450801956,261.8188146990101,0.06340262451758309,0.06724880063289743
2021-01-23,16.6,168.5339841000441,241.96494420135983,0.06860497934851965,0.06547504987711238
2021-01-24,16.6,168.09838617317672,224.7540626424447,0.0738585091848084,0.06453273184868229
2021-01-25,10.9,158.7207759571984,194.8343297838032,0.05594496622897578,0.06358825874806918
2021-01-26,10.9,141.59153290849528,168.8975746022176,0.06453615468233542,0.062498747640581845
2021-01-27,10.9,128.7425706701251,174.41357474407,0.06249513557642736,0.06371247397065903
2021-01-28,10.9,128.6040892709574,216.1952733620607,0.050417383463078065,0.0627513932859611
2021-01-29,10.9,123.4840428064924,194.41490450801956,0.056065660333929686,0.06170325554543919
2021-01-30,10.9,118.04558768075364,168.5339841000441,0.06467538317690044,0.0611418846637793
2021-01-31,10.9,113.33111112346762,168.09838617317672,0.0648429782589983,0.05985395167437787
2021-02-01,8.0,101.24423558706606,158.7207759571984,0.05040297939418673,0.059062239269408
2021-02-02,8.0,93.76639030752841,141.59153290849528,0.05650055363953201,0.05791429626329323
2021-02-03,8.0,89.28401149694601,128.7425706701251,0.06213950799924808,0.05786349232369619
2021-02-04,8.0,86.39833636774362,128.6040892709574,0.062206420070707945,0.05954764041050046
2021-02-05,8.0,84.89680837237933,123.4840428064924,0.06478569876867836,0.06079336018689313
2021-02-06,8.0,79.59516693734182,118.04558768075364,0.06777042799461054,0.06123550944656599
2021-02-07,8.0,70.99929114490797,113.33111112346762,0.07058961939660564,0.0620564581805099
2021-02-08,9.1,66.54771639144948,101.24423558706606,0.08988166039511808,0.06769626975207152
2021-02-09,9.1,64.68874461859046,93.76639030752841,0.0970496994728544,0.07348900487111758
2021-02-10,9.1,64.07724307243956,89.28401149694601,0.10192194377726037,0.07917220998226218
2021-02-11,9.1,60.54714589641828,86.39833636774362,0.10532610212848309,0.08533216456194435
2021-02-12,9.1,55.4869826705549,84.89680837237933,0.1071889529708237,0.09138977230510796
2021-02-13,9.1,48.100439000925356,79.59516693734182,0.11432854971161276,0.098040932550394
2021-02-14,9.1,63.697207538183896,70.99929114490797,0.12817029372063873,0.10626674316811302
2021-02-15,7.9,55.21770149065229,66.54771639144948,0.11871181204070659,0.11038533626033996
2021-02-16,7.9,50.86700509724913,64.68874461859046,0.12212325415462882,0.11396727264345059
2021-02-17,7.9,49.0954825452851,64.07724307243956,0.1232887000314452,0.11701966639404841
2021-02-18,7.9,50.55978879607845,60.54714589641828,0.1304768355805741,0.1206126283157757
2021-02-19,7.9,51.82916352335725,55.4869826705549,0.14237573606957488,0.1256393116155973
2021-02-20,7.9,44.929556420936656,48.100439000925356,0.16423966525228637,0.13276947097855069
2021-02-21,7.9,46.94843950688885,63.697207538183896,0.12402427524415839,0.13217718262476777
2021-02-22,9.1,46.69856463628026,55.21770149065229,0.16480222382202062,0.13876152716495546
2021-02-23,9.1,50.48195363324673,50.86700509724913,0.17889789230960887,0.14687218975852406
2021-02-24,9.1,51.76168994087497,49.0954825452851,0.185353102326803,0.15573853294357518
2021-02-25,9.1,44.8710650634658,50.55978879607845,0.17998492906492955,0.16281111772705453
2021-02-26,9.1,60.89773464177098,51.82916352335725,0.17557682550479534,0.1675541305035146
2021-02-27,9.1,52.7909003058023,44.929556420936656,0.20253927981713846,0.1730255040127792
2021-02-28,9.1,55.76326478301512,46.94843950688885,0.19382965856968976,0.18299770163071225
2021-03-01,7.4,56.33994185831341,46.69856463628026,0.15846311460825752,0.18209211460017463
2021-03-02,7.4,55.83985047018207,50.48195363324673,0.14658703689958744,0.17747627811302874
2021-03-03,7.4,57.40633229795562,51.76168994087497,0.1429628748298729,0.171420531327753
2021-03-04,7.4,61.76428077481278,44.8710650634658,0.16491696797331226,0.16926796545752196
2021-03-05,7.4,64.54208999765022,60.89773464177098,0.12151519335703156,0.16154487515069857
2021-03-06,7.4,55.95011142265023,52.7909003058023,0.14017567340458217,0.15263578852033338
2021-03-07,7.4,52.501915080855674,55.76326478301512,0.13270385134003057,0.14390353034466777
2021-03-08,6.9,45.51274987815455,56.33994185831341,0.1224708399123392,0.13876177681667945
2021-03-09,6.9,49.45399702622995,55.83985047018207,0.12356766613629333,0.13547329527906599
2021-03-10,6.9,49.870577076349946,57.40633229795562,0.1201957993795351,0.13222085592901772
2021-03-11,6.9,46.23170111527579,61.76428077481278,0.11171505461476679,0.12462058259208267
2021-03-12,6.9,48.0772399646884,64.54208999765022,0.10690698116920615,0.12253369513667904
2021-03-13,6.9,44.67709680637458,55.95011142265023,0.12332415118670666,0.12012633481983968
2021-03-14,6.9,38.72958784644554,52.501915080855674,0.13142377738742753,0.11994346711232497
2021-03-15,4.0,38.57382377051687,45.51274987815455,0.08788746034262239,0.11500298431665114
2021-03-16,4.0,38.438795335519295,49.45399702622995,0.0808832498994659,0.10890521056853293
2021-03-17,4.0,35.32174216938204,49.870577076349946,0.08020761407826008,0.1031926126683508
2021-03-18,4.0,37.61963766731132,46.23170111527579,0.08652071854388953,0.09959342180108259
2021-03-19,4.0,41.61163249040166,48.0772399646884,0.08319945161032342,0.09620663186409936
2021-03-20,4.0,43.07220457845581,44.67709680637458,0.08953133229170064,0.09137908630766993
2021-03-21,4.0,37.33834224258193,38.72958784644554,0.10328021087802786,0.08735857680632711
2021-03-22,7.7,41.36778370340291,38.57382377051687,0.19961723384771984,0.10331997302134102
2021-03-23,7.7,42.8608174541257,38.438795335519295,0.20031845256307576,0.12038214483042817
2021-03-24,7.7,46.15509541620841,35.32174216938204,0.21799604229812294,0.1400662060046943
2021-03-25,7.7,139.01083217717198,37.61963766731132,0.20468033392811566,0.15694615105958373
2021-03-26,7.7,122.50541824027181,41.61163249040166,0.1850444104007724,0.17149543088679073
2021-03-27,7.7,111.1972396721444,43.07220457845581,0.17876958180709066,0.18424375224613218
2021-03-28,7.7,96.39442958500611,37.33834224258193,0.20622233172469706,0.19894976950994206
2021-03-29,5.4,104.56220066626686,41.36778370340291,0.1305363622744865,0.18908107357090873
2021-03-30,5.4,96.64266090683046,42.8608174541257,0.12598919761107372,0.17846260857776555
2021-03-31,5.4,89.77738691318217,46.15509541620841,0.11699683320562843,0.16403415013598063
2021-04-01,5.4,90.8260326123588,139.01083217717198,0.03884589362876122,0.14034351580750143
2021-04-02,5.4,83.7350803936431,122.50541824027181,0.04407968298519577,0.1202056976052762
2021-04-03,5.4,82.58809062705394,111.1972396721444,0.048562356546992,0.1016046654252621
2021-04-04,5.4,71.59379054715818,96.39442958500611,0.05601983458222523,0.0801471658334804
2021-04-05,7.1,77.06307478467488,104.56220066626686,0.06790216688974635,0.07119942363566038
2021-04-06,7.1,76.80427641763013,96.64266090683046,0.0734665202031724,0.0636961840059602
2021-04-07,7.1,74.57992983274761,89.77738691318217,0.07908450272523464,0.058280136794475364
2021-04-08,7.1,66.65169293692816,90.8260326123588,0.0781714206355623,0.06389806922401839
2021-04-09,7.1,67.7788795879583,83.7350803936431,0.08479122449781525,0.06971400372582116
2021-04-10,7.1,66.75601278462975,82.58809062705394,0.08596881155736762,0.07505778301301769
2021-04-11,7.1,57.8693121584361,71.59379054715818,0.09917061166531327,0.08122217973917312
2021-04-12,8.9,78.16562778389275,77.06307478467488,0.11548981175313673,0.08802041471965746
2021-04-13,8.9,79.76005524595539,76.80427641763013,0.1158789642337811,0.09407933529545871
2021-04-14,8.9,78.14222917557225,74.57992983274761,0.11933505461803294,0.09982941413728703
